Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.620ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 57.785ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 50.933ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 53.499ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.31ms   44.71ms 240.51ms   65.18%
    Req/Sec    11.96      3.49    23.00     83.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.42ms
 75.000%   62.17ms
 90.000%  122.18ms
 99.000%  191.36ms
 99.900%  220.54ms
 99.990%  237.82ms
 99.999%  240.64ms
100.000%  240.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      12.063     0.100000          853         1.11
      15.063     0.200000         1700         1.25
      36.799     0.300000         2551         1.43
      39.839     0.400000         3404         1.67
      43.423     0.500000         4251         2.00
      45.823     0.550000         4678         2.22
      48.063     0.600000         5103         2.50
      50.559     0.650000         5526         2.86
      54.655     0.700000         5950         3.33
      62.175     0.750000         6375         4.00
     100.287     0.775000         6588         4.44
     108.927     0.800000         6800         5.00
     112.319     0.825000         7016         5.71
     116.031     0.850000         7233         6.67
     119.167     0.875000         7440         8.00
     120.703     0.887500         7544         8.89
     122.175     0.900000         7653        10.00
     124.031     0.912500         7760        11.43
     126.079     0.925000         7863        13.33
     128.831     0.937500         7972        16.00
     130.495     0.943750         8023        17.78
     133.375     0.950000         8076        20.00
     149.503     0.956250         8129        22.86
     177.151     0.962500         8184        26.67
     180.095     0.968750         8238        32.00
     182.015     0.971875         8264        35.56
     183.935     0.975000         8288        40.00
     185.343     0.978125         8316        45.71
     186.239     0.981250         8341        53.33
     187.391     0.984375         8368        64.00
     188.031     0.985938         8382        71.11
     189.439     0.987500         8396        80.00
     190.207     0.989062         8408        91.43
     191.743     0.990625         8422       106.67
     193.407     0.992188         8434       128.00
     194.175     0.992969         8441       142.22
     195.455     0.993750         8447       160.00
     197.247     0.994531         8454       182.86
     200.703     0.995313         8461       213.33
     203.391     0.996094         8467       256.00
     204.543     0.996484         8471       284.44
     205.951     0.996875         8474       320.00
     207.359     0.997266         8477       365.71
     210.815     0.997656         8481       426.67
     215.295     0.998047         8484       512.00
     215.807     0.998242         8486       568.89
     215.935     0.998437         8487       640.00
     216.831     0.998633         8489       731.43
     217.855     0.998828         8491       853.33
     220.543     0.999023         8492      1024.00
     220.799     0.999121         8493      1137.78
     222.207     0.999219         8494      1280.00
     227.071     0.999316         8495      1462.86
     227.839     0.999414         8496      1706.67
     227.839     0.999512         8496      2048.00
     230.783     0.999561         8497      2275.56
     230.783     0.999609         8497      2560.00
     231.167     0.999658         8498      2925.71
     231.167     0.999707         8498      3413.33
     231.167     0.999756         8498      4096.00
     237.823     0.999780         8499      4551.11
     237.823     0.999805         8499      5120.00
     237.823     0.999829         8499      5851.43
     237.823     0.999854         8499      6826.67
     237.823     0.999878         8499      8192.00
     240.639     0.999890         8500      9102.22
     240.639     1.000000         8500          inf
#[Mean    =       57.314, StdDeviation   =       44.713]
#[Max     =      240.512, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
