Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.584ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 51.828ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 52.334ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 38.958ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.87ms   42.47ms 279.30ms   57.84%
    Req/Sec     2.38      4.37    17.00     78.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.92ms
 75.000%   65.79ms
 90.000%  120.51ms
 99.000%  185.21ms
 99.900%  192.90ms
 99.990%  279.55ms
 99.999%  279.55ms
100.000%  279.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.255     0.000000            1         1.00
      11.623     0.100000          171         1.11
      18.943     0.200000          340         1.25
      35.807     0.300000          510         1.43
      40.319     0.400000          679         1.67
      45.919     0.500000          848         2.00
      48.799     0.550000          934         2.22
      51.807     0.600000         1019         2.50
      54.815     0.650000         1103         2.86
      58.719     0.700000         1188         3.33
      65.791     0.750000         1272         4.00
     105.983     0.775000         1315         4.44
     110.335     0.800000         1357         5.00
     113.791     0.825000         1400         5.71
     116.223     0.850000         1442         6.67
     118.591     0.875000         1484         8.00
     119.487     0.887500         1506         8.89
     120.703     0.900000         1528        10.00
     121.791     0.912500         1548        11.43
     122.879     0.925000         1569        13.33
     124.479     0.937500         1590        16.00
     125.887     0.943750         1601        17.78
     127.423     0.950000         1612        20.00
     128.127     0.956250         1622        22.86
     129.471     0.962500         1633        26.67
     131.839     0.968750         1643        32.00
     138.495     0.971875         1649        35.56
     176.639     0.975000         1654        40.00
     178.815     0.978125         1659        45.71
     182.015     0.981250         1665        53.33
     183.935     0.984375         1670        64.00
     184.191     0.985938         1674        71.11
     184.575     0.987500         1675        80.00
     184.831     0.989062         1678        91.43
     185.343     0.990625         1681       106.67
     186.623     0.992188         1683       128.00
     187.391     0.992969         1685       142.22
     187.519     0.993750         1686       160.00
     187.647     0.994531         1687       182.86
     189.183     0.995313         1689       213.33
     189.823     0.996094         1690       256.00
     190.079     0.996484         1691       284.44
     190.079     0.996875         1691       320.00
     191.871     0.997266         1692       365.71
     192.511     0.997656         1693       426.67
     192.511     0.998047         1693       512.00
     192.895     0.998242         1694       568.89
     192.895     0.998437         1694       640.00
     192.895     0.998633         1694       731.43
     212.351     0.998828         1695       853.33
     212.351     0.999023         1695      1024.00
     212.351     0.999121         1695      1137.78
     212.351     0.999219         1695      1280.00
     212.351     0.999316         1695      1462.86
     279.551     0.999414         1696      1706.67
     279.551     1.000000         1696          inf
#[Mean    =       57.871, StdDeviation   =       42.472]
#[Max     =      279.296, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.43KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
