Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.130ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 69.930ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 50.352ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 53.394ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.24ms   49.38ms 245.38ms   76.69%
    Req/Sec     7.30      5.18    16.00     61.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.21ms
 75.000%   62.08ms
 90.000%  122.88ms
 99.000%  192.13ms
 99.900%  209.02ms
 99.990%  241.28ms
 99.999%  245.50ms
100.000%  245.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      11.943     0.100000          510         1.11
      13.127     0.200000         1020         1.25
      14.911     0.300000         1529         1.43
      23.919     0.400000         2039         1.67
      38.207     0.500000         2548         2.00
      40.927     0.550000         2805         2.22
      44.223     0.600000         3058         2.50
      47.679     0.650000         3315         2.86
      52.063     0.700000         3568         3.33
      62.079     0.750000         3822         4.00
     105.855     0.775000         3951         4.44
     110.015     0.800000         4077         5.00
     113.727     0.825000         4209         5.71
     117.119     0.850000         4333         6.67
     120.255     0.875000         4460         8.00
     121.727     0.887500         4526         8.89
     122.943     0.900000         4588        10.00
     124.543     0.912500         4652        11.43
     127.039     0.925000         4715        13.33
     130.623     0.937500         4779        16.00
     137.983     0.943750         4810        17.78
     178.559     0.950000         4843        20.00
     180.735     0.956250         4874        22.86
     183.935     0.962500         4905        26.67
     185.599     0.968750         4937        32.00
     186.367     0.971875         4956        35.56
     187.135     0.975000         4971        40.00
     187.903     0.978125         4986        45.71
     188.671     0.981250         5001        53.33
     189.951     0.984375         5017        64.00
     190.591     0.985938         5025        71.11
     191.103     0.987500         5034        80.00
     191.871     0.989062         5041        91.43
     192.511     0.990625         5050       106.67
     192.767     0.992188         5057       128.00
     193.535     0.992969         5061       142.22
     194.047     0.993750         5066       160.00
     194.943     0.994531         5071       182.86
     195.199     0.995313         5073       213.33
     195.967     0.996094         5077       256.00
     196.223     0.996484         5079       284.44
     197.247     0.996875         5081       320.00
     197.759     0.997266         5083       365.71
     199.167     0.997656         5085       426.67
     203.007     0.998047         5087       512.00
     205.311     0.998242         5088       568.89
     207.103     0.998437         5089       640.00
     208.255     0.998633         5090       731.43
     209.023     0.998828         5091       853.33
     212.351     0.999023         5092      1024.00
     212.351     0.999121         5092      1137.78
     217.727     0.999219         5093      1280.00
     217.727     0.999316         5093      1462.86
     231.679     0.999414         5094      1706.67
     231.679     0.999512         5094      2048.00
     231.679     0.999561         5094      2275.56
     241.279     0.999609         5095      2560.00
     241.279     0.999658         5095      2925.71
     241.279     0.999707         5095      3413.33
     241.279     0.999756         5095      4096.00
     241.279     0.999780         5095      4551.11
     245.503     0.999805         5096      5120.00
     245.503     1.000000         5096          inf
#[Mean    =       53.237, StdDeviation   =       49.378]
#[Max     =      245.376, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
