Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 834.929ms, rate sampling interval: 1975ms
  Thread calibration: mean lat.: 914.995ms, rate sampling interval: 2250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.88ms  123.97ms 890.37ms   91.96%
    Req/Sec    74.79      1.56    81.00     92.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   86.65ms
 75.000%  122.05ms
 90.000%  210.43ms
 99.000%  706.05ms
 99.900%  850.94ms
 99.990%  876.54ms
 99.999%  890.88ms
100.000%  890.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.071     0.000000            1         1.00
      52.703     0.100000         1664         1.11
      58.847     0.200000         3317         1.25
      70.271     0.300000         4978         1.43
      80.895     0.400000         6641         1.67
      86.655     0.500000         8290         2.00
      91.199     0.550000         9121         2.22
      97.279     0.600000         9948         2.50
     103.743     0.650000        10782         2.86
     111.615     0.700000        11605         3.33
     122.047     0.750000        12438         4.00
     128.255     0.775000        12852         4.44
     135.423     0.800000        13262         5.00
     144.255     0.825000        13677         5.71
     155.647     0.850000        14090         6.67
     174.719     0.875000        14506         8.00
     189.951     0.887500        14712         8.89
     210.431     0.900000        14923        10.00
     232.959     0.912500        15126        11.43
     269.055     0.925000        15333        13.33
     344.575     0.937500        15540        16.00
     378.367     0.943750        15644        17.78
     411.391     0.950000        15748        20.00
     461.823     0.956250        15852        22.86
     497.407     0.962500        15955        26.67
     539.135     0.968750        16060        32.00
     557.055     0.971875        16111        35.56
     568.319     0.975000        16162        40.00
     581.631     0.978125        16216        45.71
     595.967     0.981250        16268        53.33
     624.639     0.984375        16317        64.00
     652.287     0.985938        16343        71.11
     669.183     0.987500        16370        80.00
     690.687     0.989062        16396        91.43
     724.479     0.990625        16421       106.67
     752.127     0.992188        16447       128.00
     765.439     0.992969        16460       142.22
     779.775     0.993750        16474       160.00
     793.087     0.994531        16486       182.86
     803.839     0.995313        16499       213.33
     811.519     0.996094        16512       256.00
     817.151     0.996484        16518       284.44
     820.223     0.996875        16525       320.00
     823.807     0.997266        16532       365.71
     830.463     0.997656        16539       426.67
     833.023     0.998047        16544       512.00
     836.095     0.998242        16547       568.89
     839.679     0.998437        16551       640.00
     845.311     0.998633        16554       731.43
     848.383     0.998828        16557       853.33
     853.503     0.999023        16560      1024.00
     854.527     0.999121        16562      1137.78
     857.087     0.999219        16564      1280.00
     858.623     0.999316        16565      1462.86
     861.183     0.999414        16567      1706.67
     861.695     0.999512        16568      2048.00
     862.719     0.999561        16569      2275.56
     869.887     0.999609        16571      2560.00
     869.887     0.999658        16571      2925.71
     871.935     0.999707        16572      3413.33
     871.935     0.999756        16572      4096.00
     873.983     0.999780        16573      4551.11
     873.983     0.999805        16573      5120.00
     876.543     0.999829        16574      5851.43
     876.543     0.999854        16574      6826.67
     876.543     0.999878        16574      8192.00
     877.055     0.999890        16575      9102.22
     877.055     0.999902        16575     10240.00
     877.055     0.999915        16575     11702.86
     877.055     0.999927        16575     13653.33
     877.055     0.999939        16575     16384.00
     890.879     0.999945        16576     18204.44
     890.879     1.000000        16576          inf
#[Mean    =      124.882, StdDeviation   =      123.974]
#[Max     =      890.368, Total count    =        16576]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17990 requests in 2.00m, 4.25MB read
Requests/sec:    149.90
Transfer/sec:     36.31KB
