Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 90.652ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 89.535ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.91ms   14.39ms 131.71ms   59.68%
    Req/Sec    39.50      4.51    56.00     86.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.70ms
 75.000%   90.94ms
 90.000%   97.28ms
 99.000%  105.02ms
 99.900%  115.52ms
 99.990%  130.75ms
 99.999%  131.84ms
100.000%  131.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.399     0.000000            1         1.00
      60.351     0.100000          885         1.11
      63.711     0.200000         1762         1.25
      66.623     0.300000         2653         1.43
      69.503     0.400000         3529         1.67
      72.703     0.500000         4407         2.00
      74.687     0.550000         4840         2.22
      77.759     0.600000         5284         2.50
      84.991     0.650000         5721         2.86
      88.767     0.700000         6162         3.33
      90.943     0.750000         6617         4.00
      92.095     0.775000         6841         4.44
      93.055     0.800000         7040         5.00
      94.079     0.825000         7260         5.71
      95.103     0.850000         7484         6.67
      96.191     0.875000         7709         8.00
      96.767     0.887500         7813         8.89
      97.279     0.900000         7930        10.00
      97.855     0.912500         8039        11.43
      98.431     0.925000         8143        13.33
      99.071     0.937500         8257        16.00
      99.391     0.943750         8308        17.78
      99.775     0.950000         8361        20.00
     100.223     0.956250         8424        22.86
     100.671     0.962500         8472        26.67
     101.311     0.968750         8525        32.00
     101.631     0.971875         8555        35.56
     102.079     0.975000         8581        40.00
     102.527     0.978125         8608        45.71
     103.039     0.981250         8638        53.33
     103.487     0.984375         8663        64.00
     103.807     0.985938         8677        71.11
     104.191     0.987500         8690        80.00
     104.703     0.989062         8704        91.43
     105.279     0.990625         8718       106.67
     105.663     0.992188         8734       128.00
     105.855     0.992969         8739       142.22
     106.303     0.993750         8745       160.00
     106.815     0.994531         8753       182.86
     107.199     0.995313         8759       213.33
     107.903     0.996094         8766       256.00
     108.095     0.996484         8770       284.44
     108.543     0.996875         8773       320.00
     108.927     0.997266         8776       365.71
     109.439     0.997656         8780       426.67
     109.951     0.998047         8783       512.00
     110.399     0.998242         8785       568.89
     111.167     0.998437         8787       640.00
     111.871     0.998633         8788       731.43
     114.943     0.998828         8790       853.33
     117.631     0.999023         8792      1024.00
     117.887     0.999121         8793      1137.78
     119.167     0.999219         8794      1280.00
     119.167     0.999316         8794      1462.86
     120.831     0.999414         8795      1706.67
     122.239     0.999512         8796      2048.00
     124.927     0.999561         8797      2275.56
     124.927     0.999609         8797      2560.00
     124.927     0.999658         8797      2925.71
     129.215     0.999707         8798      3413.33
     129.215     0.999756         8798      4096.00
     130.751     0.999780         8799      4551.11
     130.751     0.999805         8799      5120.00
     130.751     0.999829         8799      5851.43
     130.751     0.999854         8799      6826.67
     130.751     0.999878         8799      8192.00
     131.839     0.999890         8800      9102.22
     131.839     1.000000         8800          inf
#[Mean    =       76.908, StdDeviation   =       14.395]
#[Max     =      131.712, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
