Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 104.714ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 98.649ms, rate sampling interval: 287ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.05ms   14.18ms 140.80ms   58.56%
    Req/Sec    24.44      7.22    35.00     75.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.25ms
 75.000%   96.89ms
 90.000%  102.08ms
 99.000%  108.80ms
 99.900%  120.51ms
 99.990%  134.27ms
 99.999%  140.93ms
100.000%  140.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.735     0.000000            1         1.00
      65.663     0.100000          550         1.11
      69.823     0.200000         1103         1.25
      72.383     0.300000         1651         1.43
      74.623     0.400000         2218         1.67
      77.247     0.500000         2762         2.00
      78.911     0.550000         3032         2.22
      81.727     0.600000         3301         2.50
      88.703     0.650000         3576         2.86
      94.271     0.700000         3854         3.33
      96.895     0.750000         4125         4.00
      97.919     0.775000         4269         4.44
      98.687     0.800000         4402         5.00
      99.519     0.825000         4540         5.71
     100.287     0.850000         4677         6.67
     101.183     0.875000         4818         8.00
     101.567     0.887500         4884         8.89
     102.079     0.900000         4950        10.00
     102.655     0.912500         5028        11.43
     103.103     0.925000         5088        13.33
     103.679     0.937500         5157        16.00
     103.999     0.943750         5198        17.78
     104.319     0.950000         5225        20.00
     104.831     0.956250         5263        22.86
     105.151     0.962500         5295        26.67
     105.663     0.968750         5329        32.00
     106.047     0.971875         5347        35.56
     106.495     0.975000         5363        40.00
     106.879     0.978125         5385        45.71
     107.263     0.981250         5398        53.33
     107.839     0.984375         5417        64.00
     108.031     0.985938         5425        71.11
     108.351     0.987500         5433        80.00
     108.543     0.989062         5441        91.43
     108.991     0.990625         5449       106.67
     109.439     0.992188         5458       128.00
     110.271     0.992969         5462       142.22
     110.655     0.993750         5467       160.00
     110.975     0.994531         5470       182.86
     111.487     0.995313         5475       213.33
     111.679     0.996094         5480       256.00
     111.743     0.996484         5481       284.44
     112.319     0.996875         5484       320.00
     112.511     0.997266         5485       365.71
     112.703     0.997656         5489       426.67
     112.831     0.998047         5490       512.00
     113.983     0.998242         5491       568.89
     114.559     0.998437         5492       640.00
     117.823     0.998633         5493       731.43
     120.127     0.998828         5494       853.33
     120.511     0.999023         5495      1024.00
     122.047     0.999121         5496      1137.78
     122.047     0.999219         5496      1280.00
     126.463     0.999316         5497      1462.86
     126.463     0.999414         5497      1706.67
     131.007     0.999512         5498      2048.00
     131.007     0.999561         5498      2275.56
     131.007     0.999609         5498      2560.00
     134.271     0.999658         5499      2925.71
     134.271     0.999707         5499      3413.33
     134.271     0.999756         5499      4096.00
     134.271     0.999780         5499      4551.11
     134.271     0.999805         5499      5120.00
     140.927     0.999829         5500      5851.43
     140.927     1.000000         5500          inf
#[Mean    =       82.049, StdDeviation   =       14.185]
#[Max     =      140.800, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
