Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 127.171ms, rate sampling interval: 510ms
  Thread calibration: mean lat.: 127.904ms, rate sampling interval: 507ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.97ms   15.64ms 158.59ms   66.36%
    Req/Sec     4.55      4.38     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.31ms
 75.000%   97.60ms
 90.000%  102.78ms
 99.000%  124.86ms
 99.900%  153.60ms
 99.990%  158.72ms
 99.999%  158.72ms
100.000%  158.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.399     0.000000            1         1.00
      66.111     0.100000          112         1.11
      70.143     0.200000          222         1.25
      72.319     0.300000          333         1.43
      74.559     0.400000          445         1.67
      77.311     0.500000          550         2.00
      80.063     0.550000          606         2.22
      84.735     0.600000          660         2.50
      89.983     0.650000          715         2.86
      95.167     0.700000          771         3.33
      97.599     0.750000          828         4.00
      98.367     0.775000          855         4.44
      99.007     0.800000          880         5.00
     100.159     0.825000          910         5.71
     100.799     0.850000          935         6.67
     101.951     0.875000          963         8.00
     102.463     0.887500          977         8.89
     102.783     0.900000          993        10.00
     103.295     0.912500         1005        11.43
     104.191     0.925000         1018        13.33
     105.279     0.937500         1032        16.00
     105.791     0.943750         1039        17.78
     106.623     0.950000         1047        20.00
     106.943     0.956250         1052        22.86
     107.775     0.962500         1059        26.67
     108.927     0.968750         1066        32.00
     110.719     0.971875         1070        35.56
     112.127     0.975000         1073        40.00
     113.023     0.978125         1076        45.71
     115.583     0.981250         1080        53.33
     116.991     0.984375         1083        64.00
     118.015     0.985938         1085        71.11
     120.639     0.987500         1087        80.00
     123.199     0.989062         1088        91.43
     124.927     0.990625         1090       106.67
     126.975     0.992188         1092       128.00
     127.359     0.992969         1093       142.22
     129.279     0.993750         1094       160.00
     129.279     0.994531         1094       182.86
     139.903     0.995313         1095       213.33
     140.287     0.996094         1096       256.00
     145.535     0.996484         1097       284.44
     145.535     0.996875         1097       320.00
     145.535     0.997266         1097       365.71
     146.815     0.997656         1098       426.67
     146.815     0.998047         1098       512.00
     153.599     0.998242         1099       568.89
     153.599     0.998437         1099       640.00
     153.599     0.998633         1099       731.43
     153.599     0.998828         1099       853.33
     153.599     0.999023         1099      1024.00
     158.719     0.999121         1100      1137.78
     158.719     1.000000         1100          inf
#[Mean    =       82.967, StdDeviation   =       15.638]
#[Max     =      158.592, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.80KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
