Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.783ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 78.874ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 79.474ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 79.656ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.37ms   18.13ms 161.02ms   68.27%
    Req/Sec    12.29      3.75    20.00     84.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.17ms
 75.000%   91.20ms
 90.000%  102.53ms
 99.000%  123.71ms
 99.900%  141.82ms
 99.990%  155.90ms
 99.999%  161.15ms
100.000%  161.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.687     0.000000            1         1.00
      57.183     0.100000          550         1.11
      63.423     0.200000         1103         1.25
      69.951     0.300000         1652         1.43
      74.623     0.400000         2208         1.67
      79.167     0.500000         2757         2.00
      81.087     0.550000         3025         2.22
      82.879     0.600000         3298         2.50
      85.183     0.650000         3580         2.86
      88.319     0.700000         3853         3.33
      91.199     0.750000         4126         4.00
      92.607     0.775000         4264         4.44
      94.207     0.800000         4400         5.00
      95.743     0.825000         4535         5.71
      97.663     0.850000         4672         6.67
     100.223     0.875000         4810         8.00
     101.567     0.887500         4881         8.89
     102.591     0.900000         4951        10.00
     104.191     0.912500         5016        11.43
     106.047     0.925000         5085        13.33
     108.287     0.937500         5156        16.00
     109.759     0.943750         5187        17.78
     111.167     0.950000         5222        20.00
     112.575     0.956250         5259        22.86
     113.663     0.962500         5293        26.67
     114.623     0.968750         5326        32.00
     115.711     0.971875         5344        35.56
     116.607     0.975000         5361        40.00
     117.631     0.978125         5380        45.71
     118.399     0.981250         5393        53.33
     120.319     0.984375         5411        64.00
     121.023     0.985938         5419        71.11
     121.983     0.987500         5430        80.00
     123.135     0.989062         5436        91.43
     124.863     0.990625         5445       106.67
     126.719     0.992188         5454       128.00
     127.679     0.992969         5458       142.22
     128.703     0.993750         5462       160.00
     129.599     0.994531         5466       182.86
     132.095     0.995313         5471       213.33
     133.247     0.996094         5475       256.00
     134.271     0.996484         5477       284.44
     134.527     0.996875         5479       320.00
     135.551     0.997266         5481       365.71
     136.191     0.997656         5484       426.67
     138.879     0.998047         5486       512.00
     139.007     0.998242         5487       568.89
     139.519     0.998437         5488       640.00
     140.031     0.998633         5489       731.43
     141.439     0.998828         5490       853.33
     141.823     0.999023         5491      1024.00
     142.207     0.999121         5492      1137.78
     142.207     0.999219         5492      1280.00
     147.455     0.999316         5493      1462.86
     147.455     0.999414         5493      1706.67
     152.575     0.999512         5494      2048.00
     152.575     0.999561         5494      2275.56
     152.575     0.999609         5494      2560.00
     155.903     0.999658         5495      2925.71
     155.903     0.999707         5495      3413.33
     155.903     0.999756         5495      4096.00
     155.903     0.999780         5495      4551.11
     155.903     0.999805         5495      5120.00
     161.151     0.999829         5496      5851.43
     161.151     1.000000         5496          inf
#[Mean    =       79.370, StdDeviation   =       18.126]
#[Max     =      161.024, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
