Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.502ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 76.679ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 89.790ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 80.897ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.57ms   18.54ms 145.41ms   69.14%
    Req/Sec     7.23      3.47    13.00     85.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.29ms
 75.000%   91.84ms
 90.000%  104.32ms
 99.000%  123.71ms
 99.900%  139.26ms
 99.990%  145.54ms
 99.999%  145.54ms
100.000%  145.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.311     0.000000            1         1.00
      56.767     0.100000          330         1.11
      63.743     0.200000          661         1.25
      69.823     0.300000          989         1.43
      74.559     0.400000         1323         1.67
      79.295     0.500000         1649         2.00
      81.663     0.550000         1816         2.22
      83.839     0.600000         1986         2.50
      86.335     0.650000         2149         2.86
      89.023     0.700000         2309         3.33
      91.839     0.750000         2476         4.00
      93.183     0.775000         2557         4.44
      94.399     0.800000         2639         5.00
      96.127     0.825000         2722         5.71
      98.623     0.850000         2802         6.67
     101.311     0.875000         2889         8.00
     102.719     0.887500         2927         8.89
     104.319     0.900000         2968        10.00
     105.535     0.912500         3008        11.43
     107.199     0.925000         3049        13.33
     109.183     0.937500         3090        16.00
     110.207     0.943750         3111        17.78
     111.551     0.950000         3133        20.00
     112.447     0.956250         3152        22.86
     113.983     0.962500         3174        26.67
     115.071     0.968750         3194        32.00
     115.647     0.971875         3204        35.56
     116.351     0.975000         3214        40.00
     116.991     0.978125         3224        45.71
     119.103     0.981250         3235        53.33
     120.319     0.984375         3245        64.00
     121.535     0.985938         3252        71.11
     121.919     0.987500         3255        80.00
     122.687     0.989062         3260        91.43
     124.351     0.990625         3266       106.67
     125.247     0.992188         3271       128.00
     125.631     0.992969         3273       142.22
     126.911     0.993750         3276       160.00
     127.359     0.994531         3278       182.86
     128.255     0.995313         3281       213.33
     130.495     0.996094         3284       256.00
     131.455     0.996484         3285       284.44
     133.375     0.996875         3286       320.00
     133.887     0.997266         3287       365.71
     135.423     0.997656         3289       426.67
     135.679     0.998047         3290       512.00
     136.063     0.998242         3291       568.89
     136.063     0.998437         3291       640.00
     137.215     0.998633         3292       731.43
     139.263     0.998828         3293       853.33
     139.263     0.999023         3293      1024.00
     143.871     0.999121         3294      1137.78
     143.871     0.999219         3294      1280.00
     143.871     0.999316         3294      1462.86
     144.255     0.999414         3295      1706.67
     144.255     0.999512         3295      2048.00
     144.255     0.999561         3295      2275.56
     144.255     0.999609         3295      2560.00
     144.255     0.999658         3295      2925.71
     145.535     0.999707         3296      3413.33
     145.535     1.000000         3296          inf
#[Mean    =       79.573, StdDeviation   =       18.539]
#[Max     =      145.408, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
