Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.543ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 79.662ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 96.637ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 159.940ms, rate sampling interval: 609ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.66ms  103.26ms 737.79ms   87.20%
    Req/Sec    24.63      2.93    35.00     86.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.61ms
 75.000%  144.13ms
 90.000%  278.27ms
 99.000%  516.86ms
 99.900%  691.20ms
 99.990%  729.09ms
 99.999%  738.30ms
100.000%  738.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.367     0.000000            1         1.00
      57.503     0.100000         1101         1.11
      67.455     0.200000         2204         1.25
      75.263     0.300000         3299         1.43
      83.455     0.400000         4399         1.67
      92.607     0.500000         5498         2.00
      98.239     0.550000         6052         2.22
     105.407     0.600000         6605         2.50
     114.431     0.650000         7148         2.86
     127.679     0.700000         7698         3.33
     144.255     0.750000         8250         4.00
     155.775     0.775000         8525         4.44
     168.191     0.800000         8798         5.00
     187.647     0.825000         9073         5.71
     208.383     0.850000         9347         6.67
     237.311     0.875000         9621         8.00
     258.815     0.887500         9759         8.89
     278.271     0.900000         9897        10.00
     301.055     0.912500        10033        11.43
     325.631     0.925000        10171        13.33
     353.023     0.937500        10308        16.00
     361.983     0.943750        10379        17.78
     372.479     0.950000        10447        20.00
     381.439     0.956250        10514        22.86
     392.447     0.962500        10583        26.67
     407.551     0.968750        10652        32.00
     418.559     0.971875        10687        35.56
     430.335     0.975000        10721        40.00
     444.415     0.978125        10755        45.71
     457.983     0.981250        10789        53.33
     475.135     0.984375        10824        64.00
     485.375     0.985938        10841        71.11
     495.871     0.987500        10858        80.00
     506.623     0.989062        10875        91.43
     531.967     0.990625        10893       106.67
     555.519     0.992188        10910       128.00
     564.223     0.992969        10920       142.22
     578.559     0.993750        10927       160.00
     591.359     0.994531        10937       182.86
     611.839     0.995313        10944       213.33
     633.855     0.996094        10953       256.00
     648.703     0.996484        10957       284.44
     655.871     0.996875        10961       320.00
     661.503     0.997266        10966       365.71
     664.063     0.997656        10970       426.67
     677.887     0.998047        10974       512.00
     678.399     0.998242        10976       568.89
     680.447     0.998437        10978       640.00
     685.567     0.998633        10980       731.43
     688.127     0.998828        10983       853.33
     691.711     0.999023        10985      1024.00
     692.735     0.999121        10986      1137.78
     695.295     0.999219        10987      1280.00
     697.343     0.999316        10988      1462.86
     698.367     0.999414        10989      1706.67
     706.559     0.999512        10990      2048.00
     718.847     0.999561        10991      2275.56
     718.847     0.999609        10991      2560.00
     719.359     0.999658        10993      2925.71
     719.359     0.999707        10993      3413.33
     719.359     0.999756        10993      4096.00
     719.359     0.999780        10993      4551.11
     719.359     0.999805        10993      5120.00
     729.087     0.999829        10994      5851.43
     729.087     0.999854        10994      6826.67
     729.087     0.999878        10994      8192.00
     729.087     0.999890        10994      9102.22
     729.087     0.999902        10994     10240.00
     738.303     0.999915        10995     11702.86
     738.303     1.000000        10995          inf
#[Mean    =      131.661, StdDeviation   =      103.261]
#[Max     =      737.792, Total count    =        10995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11985 requests in 2.00m, 2.84MB read
Requests/sec:     99.86
Transfer/sec:     24.19KB
