Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.233ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 62.219ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 58.596ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 31.614ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.48ms   44.39ms 358.66ms   87.72%
    Req/Sec    37.18      6.10    63.00     85.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.44ms
 75.000%   66.24ms
 90.000%  110.97ms
 99.000%  229.89ms
 99.900%  317.70ms
 99.990%  346.88ms
 99.999%  358.91ms
100.000%  358.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.703     0.000000            1         1.00
      17.775     0.100000         1656         1.11
      19.967     0.200000         3299         1.25
      28.543     0.300000         4950         1.43
      34.623     0.400000         6600         1.67
      41.439     0.500000         8257         2.00
      45.343     0.550000         9080         2.22
      48.127     0.600000         9907         2.50
      52.799     0.650000        10729         2.86
      57.823     0.700000        11553         3.33
      66.239     0.750000        12372         4.00
      71.039     0.775000        12784         4.44
      74.751     0.800000        13204         5.00
      81.151     0.825000        13609         5.71
      88.895     0.850000        14021         6.67
      97.983     0.875000        14436         8.00
     104.383     0.887500        14641         8.89
     110.975     0.900000        14847        10.00
     117.375     0.912500        15052        11.43
     125.311     0.925000        15258        13.33
     135.295     0.937500        15467        16.00
     141.055     0.943750        15568        17.78
     147.071     0.950000        15672        20.00
     153.087     0.956250        15774        22.86
     161.151     0.962500        15877        26.67
     170.367     0.968750        15981        32.00
     174.591     0.971875        16032        35.56
     182.911     0.975000        16083        40.00
     190.079     0.978125        16137        45.71
     197.631     0.981250        16186        53.33
     206.335     0.984375        16238        64.00
     211.455     0.985938        16264        71.11
     217.599     0.987500        16290        80.00
     222.591     0.989062        16316        91.43
     234.239     0.990625        16341       106.67
     241.407     0.992188        16367       128.00
     247.807     0.992969        16380       142.22
     254.975     0.993750        16392       160.00
     260.479     0.994531        16407       182.86
     264.191     0.995313        16418       213.33
     274.431     0.996094        16431       256.00
     280.575     0.996484        16438       284.44
     284.927     0.996875        16444       320.00
     292.095     0.997266        16450       365.71
     296.959     0.997656        16457       426.67
     301.311     0.998047        16463       512.00
     303.359     0.998242        16467       568.89
     307.967     0.998437        16470       640.00
     310.015     0.998633        16474       731.43
     312.319     0.998828        16476       853.33
     317.695     0.999023        16479      1024.00
     322.559     0.999121        16481      1137.78
     324.863     0.999219        16483      1280.00
     326.399     0.999316        16484      1462.86
     328.447     0.999414        16486      1706.67
     330.239     0.999512        16487      2048.00
     338.175     0.999561        16489      2275.56
     338.175     0.999609        16489      2560.00
     344.063     0.999658        16490      2925.71
     344.831     0.999707        16491      3413.33
     344.831     0.999756        16491      4096.00
     345.343     0.999780        16492      4551.11
     345.343     0.999805        16492      5120.00
     346.879     0.999829        16493      5851.43
     346.879     0.999854        16493      6826.67
     346.879     0.999878        16493      8192.00
     349.951     0.999890        16494      9102.22
     349.951     0.999902        16494     10240.00
     349.951     0.999915        16494     11702.86
     349.951     0.999927        16494     13653.33
     349.951     0.999939        16494     16384.00
     358.911     0.999945        16495     18204.44
     358.911     1.000000        16495          inf
#[Mean    =       54.482, StdDeviation   =       44.386]
#[Max     =      358.656, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994 requests in 2.00m, 4.26MB read
Requests/sec:    149.93
Transfer/sec:     36.31KB
