Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.941ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 79.138ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 77.540ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 77.715ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.13ms   19.89ms 189.95ms   69.97%
    Req/Sec    19.60      3.21    30.00     66.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.63ms
 75.000%   91.07ms
 90.000%  104.13ms
 99.000%  133.89ms
 99.900%  168.96ms
 99.990%  184.45ms
 99.999%  190.08ms
100.000%  190.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.551     0.000000            1         1.00
      55.327     0.100000          880         1.11
      62.815     0.200000         1761         1.25
      68.543     0.300000         2640         1.43
      73.151     0.400000         3523         1.67
      77.631     0.500000         4409         2.00
      79.999     0.550000         4845         2.22
      82.559     0.600000         5289         2.50
      85.183     0.650000         5729         2.86
      88.063     0.700000         6164         3.33
      91.071     0.750000         6605         4.00
      92.799     0.775000         6823         4.44
      94.527     0.800000         7044         5.00
      96.767     0.825000         7264         5.71
      99.263     0.850000         7481         6.67
     101.439     0.875000         7702         8.00
     102.719     0.887500         7813         8.89
     104.127     0.900000         7920        10.00
     105.471     0.912500         8032        11.43
     107.775     0.925000         8142        13.33
     110.335     0.937500         8250        16.00
     111.615     0.943750         8309        17.78
     112.831     0.950000         8360        20.00
     114.303     0.956250         8415        22.86
     116.415     0.962500         8470        26.67
     118.783     0.968750         8526        32.00
     119.807     0.971875         8554        35.56
     121.343     0.975000         8580        40.00
     122.751     0.978125         8608        45.71
     125.119     0.981250         8635        53.33
     127.551     0.984375         8663        64.00
     128.767     0.985938         8677        71.11
     130.687     0.987500         8690        80.00
     132.479     0.989062         8704        91.43
     135.551     0.990625         8718       106.67
     137.727     0.992188         8732       128.00
     139.263     0.992969         8739       142.22
     142.335     0.993750         8745       160.00
     145.791     0.994531         8752       182.86
     148.095     0.995313         8759       213.33
     150.655     0.996094         8766       256.00
     154.751     0.996484         8770       284.44
     157.055     0.996875         8773       320.00
     158.463     0.997266         8776       365.71
     160.511     0.997656         8780       426.67
     161.791     0.998047         8784       512.00
     162.047     0.998242         8785       568.89
     166.015     0.998437         8787       640.00
     166.911     0.998633         8788       731.43
     168.447     0.998828         8790       853.33
     169.471     0.999023         8792      1024.00
     172.415     0.999121         8793      1137.78
     173.823     0.999219         8794      1280.00
     173.823     0.999316         8794      1462.86
     174.207     0.999414         8795      1706.67
     174.719     0.999512         8796      2048.00
     176.639     0.999561         8797      2275.56
     176.639     0.999609         8797      2560.00
     176.639     0.999658         8797      2925.71
     182.399     0.999707         8798      3413.33
     182.399     0.999756         8798      4096.00
     184.447     0.999780         8799      4551.11
     184.447     0.999805         8799      5120.00
     184.447     0.999829         8799      5851.43
     184.447     0.999854         8799      6826.67
     184.447     0.999878         8799      8192.00
     190.079     0.999890         8800      9102.22
     190.079     1.000000         8800          inf
#[Mean    =       79.131, StdDeviation   =       19.887]
#[Max     =      189.952, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
