Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.557ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 51.083ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 58.269ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 50.977ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.54ms   17.17ms 290.82ms   69.36%
    Req/Sec    19.51      5.37    39.00     46.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.97ms
 75.000%   68.99ms
 90.000%   76.86ms
 99.000%   93.69ms
 99.900%  173.05ms
 99.990%  272.38ms
 99.999%  291.07ms
100.000%  291.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.319     0.000000            1         1.00
      36.831     0.100000          881         1.11
      42.143     0.200000         1760         1.25
      46.591     0.300000         2647         1.43
      50.623     0.400000         3525         1.67
      54.975     0.500000         4400         2.00
      57.823     0.550000         4842         2.22
      60.895     0.600000         5283         2.50
      63.327     0.650000         5720         2.86
      65.983     0.700000         6167         3.33
      68.991     0.750000         6601         4.00
      70.719     0.775000         6828         4.44
      72.063     0.800000         7044         5.00
      73.087     0.825000         7260         5.71
      74.239     0.850000         7480         6.67
      75.583     0.875000         7706         8.00
      76.223     0.887500         7816         8.89
      76.863     0.900000         7926        10.00
      77.759     0.912500         8030        11.43
      78.655     0.925000         8145        13.33
      79.679     0.937500         8252        16.00
      80.511     0.943750         8310        17.78
      81.279     0.950000         8363        20.00
      82.047     0.956250         8416        22.86
      83.007     0.962500         8470        26.67
      84.415     0.968750         8526        32.00
      85.183     0.971875         8553        35.56
      86.207     0.975000         8580        40.00
      87.807     0.978125         8608        45.71
      89.407     0.981250         8635        53.33
      91.007     0.984375         8663        64.00
      91.519     0.985938         8677        71.11
      92.223     0.987500         8690        80.00
      92.799     0.989062         8704        91.43
      94.079     0.990625         8718       106.67
      97.535     0.992188         8732       128.00
      98.879     0.992969         8739       142.22
      99.455     0.993750         8745       160.00
     102.143     0.994531         8752       182.86
     103.999     0.995313         8759       213.33
     108.991     0.996094         8766       256.00
     111.103     0.996484         8770       284.44
     112.639     0.996875         8773       320.00
     113.663     0.997266         8776       365.71
     114.623     0.997656         8780       426.67
     115.199     0.998047         8783       512.00
     116.287     0.998242         8785       568.89
     124.863     0.998437         8787       640.00
     126.655     0.998633         8788       731.43
     160.511     0.998828         8790       853.33
     186.879     0.999023         8792      1024.00
     189.951     0.999121         8793      1137.78
     191.871     0.999219         8794      1280.00
     191.871     0.999316         8794      1462.86
     225.791     0.999414         8795      1706.67
     240.127     0.999512         8796      2048.00
     247.551     0.999561         8797      2275.56
     247.551     0.999609         8797      2560.00
     247.551     0.999658         8797      2925.71
     269.823     0.999707         8798      3413.33
     269.823     0.999756         8798      4096.00
     272.383     0.999780         8799      4551.11
     272.383     0.999805         8799      5120.00
     272.383     0.999829         8799      5851.43
     272.383     0.999854         8799      6826.67
     272.383     0.999878         8799      8192.00
     291.071     0.999890         8800      9102.22
     291.071     1.000000         8800          inf
#[Mean    =       56.541, StdDeviation   =       17.175]
#[Max     =      290.816, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
