Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.681ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 56.026ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 50.143ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 41.874ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.61ms   17.30ms 112.19ms   70.99%
    Req/Sec     2.41      5.13    15.00     85.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.82ms
 75.000%   61.95ms
 90.000%   70.46ms
 99.000%   90.50ms
 99.900%  108.99ms
 99.990%  112.25ms
 99.999%  112.25ms
100.000%  112.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.071     0.000000            1         1.00
      18.367     0.100000          110         1.11
      38.047     0.200000          220         1.25
      42.271     0.300000          330         1.43
      45.471     0.400000          439         1.67
      49.823     0.500000          548         2.00
      52.351     0.550000          603         2.22
      54.655     0.600000          658         2.50
      57.567     0.650000          713         2.86
      60.063     0.700000          768         3.33
      61.951     0.750000          823         4.00
      63.167     0.775000          851         4.44
      64.223     0.800000          877         5.00
      65.791     0.825000          906         5.71
      67.263     0.850000          934         6.67
      68.607     0.875000          959         8.00
      69.567     0.887500          974         8.89
      70.463     0.900000          987        10.00
      71.487     0.912500         1001        11.43
      72.511     0.925000         1015        13.33
      73.471     0.937500         1028        16.00
      74.239     0.943750         1036        17.78
      74.879     0.950000         1042        20.00
      75.775     0.956250         1049        22.86
      76.351     0.962500         1055        26.67
      77.375     0.968750         1062        32.00
      77.759     0.971875         1066        35.56
      78.079     0.975000         1069        40.00
      78.463     0.978125         1073        45.71
      80.063     0.981250         1076        53.33
      82.367     0.984375         1079        64.00
      84.287     0.985938         1081        71.11
      86.015     0.987500         1083        80.00
      90.495     0.989062         1085        91.43
      91.327     0.990625         1086       106.67
      94.463     0.992188         1088       128.00
      94.591     0.992969         1089       142.22
      94.975     0.993750         1090       160.00
      95.615     0.994531         1091       182.86
      95.615     0.995313         1091       213.33
      96.319     0.996094         1092       256.00
      97.983     0.996484         1093       284.44
      97.983     0.996875         1093       320.00
      98.623     0.997266         1094       365.71
      98.623     0.997656         1094       426.67
      98.623     0.998047         1094       512.00
     108.991     0.998242         1095       568.89
     108.991     0.998437         1095       640.00
     108.991     0.998633         1095       731.43
     108.991     0.998828         1095       853.33
     108.991     0.999023         1095      1024.00
     112.255     0.999121         1096      1137.78
     112.255     1.000000         1096          inf
#[Mean    =       49.614, StdDeviation   =       17.297]
#[Max     =      112.192, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
