Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.618ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 49.911ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 50.043ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 51.319ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.78ms   21.27ms 230.14ms   68.50%
    Req/Sec    24.57      4.36    39.00     62.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.62ms
 75.000%   62.40ms
 90.000%   77.06ms
 99.000%  110.27ms
 99.900%  145.15ms
 99.990%  225.28ms
 99.999%  230.27ms
100.000%  230.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.103     0.000000            1         1.00
      24.895     0.100000         1101         1.11
      30.607     0.200000         2202         1.25
      35.999     0.300000         3309         1.43
      39.327     0.400000         4401         1.67
      43.615     0.500000         5502         2.00
      46.783     0.550000         6056         2.22
      49.887     0.600000         6606         2.50
      53.983     0.650000         7150         2.86
      58.559     0.700000         7703         3.33
      62.399     0.750000         8250         4.00
      64.671     0.775000         8528         4.44
      67.135     0.800000         8807         5.00
      69.951     0.825000         9085         5.71
      72.319     0.850000         9355         6.67
      74.431     0.875000         9631         8.00
      75.647     0.887500         9764         8.89
      77.055     0.900000         9901        10.00
      79.231     0.912500        10040        11.43
      81.663     0.925000        10175        13.33
      84.607     0.937500        10314        16.00
      85.759     0.943750        10383        17.78
      87.487     0.950000        10451        20.00
      89.471     0.956250        10519        22.86
      91.967     0.962500        10588        26.67
      94.591     0.968750        10657        32.00
      95.999     0.971875        10691        35.56
      97.215     0.975000        10726        40.00
      98.815     0.978125        10762        45.71
     101.055     0.981250        10795        53.33
     104.319     0.984375        10829        64.00
     107.135     0.985938        10847        71.11
     108.351     0.987500        10865        80.00
     109.439     0.989062        10881        91.43
     110.783     0.990625        10899       106.67
     112.447     0.992188        10916       128.00
     112.959     0.992969        10923       142.22
     113.919     0.993750        10932       160.00
     115.391     0.994531        10940       182.86
     117.567     0.995313        10950       213.33
     118.847     0.996094        10958       256.00
     119.935     0.996484        10962       284.44
     121.215     0.996875        10966       320.00
     122.815     0.997266        10970       365.71
     124.927     0.997656        10975       426.67
     126.911     0.998047        10979       512.00
     127.487     0.998242        10981       568.89
     128.383     0.998437        10983       640.00
     130.111     0.998633        10985       731.43
     136.191     0.998828        10988       853.33
     146.431     0.999023        10990      1024.00
     147.199     0.999121        10991      1137.78
     148.607     0.999219        10992      1280.00
     148.735     0.999316        10993      1462.86
     158.335     0.999414        10994      1706.67
     158.591     0.999512        10995      2048.00
     167.295     0.999561        10996      2275.56
     167.295     0.999609        10996      2560.00
     187.135     0.999658        10997      2925.71
     187.135     0.999707        10997      3413.33
     212.735     0.999756        10998      4096.00
     212.735     0.999780        10998      4551.11
     212.735     0.999805        10998      5120.00
     225.279     0.999829        10999      5851.43
     225.279     0.999854        10999      6826.67
     225.279     0.999878        10999      8192.00
     225.279     0.999890        10999      9102.22
     225.279     0.999902        10999     10240.00
     230.271     0.999915        11000     11702.86
     230.271     1.000000        11000          inf
#[Mean    =       48.784, StdDeviation   =       21.275]
#[Max     =      230.144, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
