Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.196ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 56.655ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 53.845ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 54.911ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.02ms   15.72ms 113.34ms   62.86%
    Req/Sec    11.99      3.08    27.00     83.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.93ms
 75.000%   69.89ms
 90.000%   77.38ms
 99.000%   86.85ms
 99.900%  103.29ms
 99.990%  110.78ms
 99.999%  113.41ms
100.000%  113.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      38.399     0.100000          550         1.11
      41.855     0.200000         1100         1.25
      45.727     0.300000         1650         1.43
      49.375     0.400000         2204         1.67
      52.927     0.500000         2752         2.00
      55.583     0.550000         3023         2.22
      59.647     0.600000         3298         2.50
      63.583     0.650000         3573         2.86
      66.815     0.700000         3848         3.33
      69.887     0.750000         4122         4.00
      71.487     0.775000         4265         4.44
      72.831     0.800000         4405         5.00
      73.855     0.825000         4537         5.71
      75.007     0.850000         4674         6.67
      76.159     0.875000         4813         8.00
      76.671     0.887500         4880         8.89
      77.375     0.900000         4951        10.00
      78.079     0.912500         5020        11.43
      79.039     0.925000         5086        13.33
      79.807     0.937500         5153        16.00
      80.255     0.943750         5187        17.78
      80.703     0.950000         5223        20.00
      81.343     0.956250         5259        22.86
      82.047     0.962500         5291        26.67
      82.815     0.968750         5326        32.00
      83.263     0.971875         5344        35.56
      83.711     0.975000         5360        40.00
      84.223     0.978125         5378        45.71
      84.799     0.981250         5393        53.33
      85.375     0.984375         5411        64.00
      85.951     0.985938         5419        71.11
      86.335     0.987500         5429        80.00
      86.591     0.989062         5437        91.43
      86.911     0.990625         5445       106.67
      87.231     0.992188         5454       128.00
      87.551     0.992969         5458       142.22
      87.871     0.993750         5462       160.00
      88.319     0.994531         5466       182.86
      89.471     0.995313         5471       213.33
      90.175     0.996094         5475       256.00
      93.055     0.996484         5477       284.44
      93.887     0.996875         5479       320.00
      94.463     0.997266         5481       365.71
      98.495     0.997656         5484       426.67
     100.287     0.998047         5486       512.00
     100.351     0.998242         5487       568.89
     100.415     0.998437         5488       640.00
     101.247     0.998633         5489       731.43
     102.207     0.998828         5490       853.33
     103.295     0.999023         5491      1024.00
     104.255     0.999121         5492      1137.78
     104.255     0.999219         5492      1280.00
     107.455     0.999316         5493      1462.86
     107.455     0.999414         5493      1706.67
     110.591     0.999512         5494      2048.00
     110.591     0.999561         5494      2275.56
     110.591     0.999609         5494      2560.00
     110.783     0.999658         5495      2925.71
     110.783     0.999707         5495      3413.33
     110.783     0.999756         5495      4096.00
     110.783     0.999780         5495      4551.11
     110.783     0.999805         5495      5120.00
     113.407     0.999829         5496      5851.43
     113.407     1.000000         5496          inf
#[Mean    =       56.020, StdDeviation   =       15.719]
#[Max     =      113.344, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
