Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 134.355ms, rate sampling interval: 452ms
  Thread calibration: mean lat.: 138.304ms, rate sampling interval: 435ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.13ms   24.06ms 187.14ms   70.18%
    Req/Sec     4.84      5.17    11.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.46ms
 75.000%   99.20ms
 90.000%  109.38ms
 99.000%  139.13ms
 99.900%  183.17ms
 99.990%  187.26ms
 99.999%  187.26ms
100.000%  187.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.255     0.000000            1         1.00
      49.631     0.100000          110         1.11
      62.143     0.200000          220         1.25
      70.271     0.300000          331         1.43
      77.567     0.400000          440         1.67
      83.455     0.500000          550         2.00
      86.015     0.550000          605         2.22
      88.639     0.600000          660         2.50
      91.647     0.650000          715         2.86
      95.423     0.700000          770         3.33
      99.199     0.750000          827         4.00
     100.607     0.775000          854         4.44
     102.207     0.800000          880         5.00
     103.807     0.825000          908         5.71
     105.855     0.850000          935         6.67
     107.071     0.875000          965         8.00
     108.415     0.887500          977         8.89
     109.375     0.900000          990        10.00
     111.167     0.912500         1004        11.43
     113.599     0.925000         1018        13.33
     116.863     0.937500         1033        16.00
     117.951     0.943750         1039        17.78
     118.399     0.950000         1045        20.00
     119.999     0.956250         1052        22.86
     122.175     0.962500         1059        26.67
     124.095     0.968750         1066        32.00
     126.335     0.971875         1070        35.56
     127.103     0.975000         1073        40.00
     129.343     0.978125         1076        45.71
     134.783     0.981250         1080        53.33
     136.575     0.984375         1083        64.00
     137.087     0.985938         1085        71.11
     137.983     0.987500         1087        80.00
     138.239     0.989062         1088        91.43
     140.159     0.990625         1090       106.67
     142.335     0.992188         1092       128.00
     143.999     0.992969         1093       142.22
     146.303     0.993750         1094       160.00
     146.303     0.994531         1094       182.86
     147.711     0.995313         1095       213.33
     148.863     0.996094         1096       256.00
     158.847     0.996484         1097       284.44
     158.847     0.996875         1097       320.00
     158.847     0.997266         1097       365.71
     163.199     0.997656         1098       426.67
     163.199     0.998047         1098       512.00
     183.167     0.998242         1099       568.89
     183.167     0.998437         1099       640.00
     183.167     0.998633         1099       731.43
     183.167     0.998828         1099       853.33
     183.167     0.999023         1099      1024.00
     187.263     0.999121         1100      1137.78
     187.263     1.000000         1100          inf
#[Mean    =       82.125, StdDeviation   =       24.063]
#[Max     =      187.136, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.91KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
