Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 107.275ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 114.222ms, rate sampling interval: 413ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.95ms   21.36ms 186.75ms   67.93%
    Req/Sec    39.50      3.40    48.00     86.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.21ms
 75.000%   95.81ms
 90.000%  107.52ms
 99.000%  128.96ms
 99.900%  144.77ms
 99.990%  178.30ms
 99.999%  186.88ms
100.000%  186.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.439     0.000000            1         1.00
      53.055     0.100000          882         1.11
      63.391     0.200000         1763         1.25
      70.207     0.300000         2642         1.43
      75.711     0.400000         3524         1.67
      81.215     0.500000         4412         2.00
      83.647     0.550000         4841         2.22
      86.335     0.600000         5293         2.50
      89.279     0.650000         5723         2.86
      92.479     0.700000         6161         3.33
      95.807     0.750000         6611         4.00
      97.407     0.775000         6821         4.44
      99.199     0.800000         7042         5.00
     101.311     0.825000         7261         5.71
     103.551     0.850000         7483         6.67
     105.407     0.875000         7704         8.00
     106.431     0.887500         7814         8.89
     107.583     0.900000         7923        10.00
     109.183     0.912500         8031        11.43
     111.103     0.925000         8143        13.33
     113.663     0.937500         8251        16.00
     114.815     0.943750         8307        17.78
     115.647     0.950000         8361        20.00
     116.927     0.956250         8415        22.86
     118.143     0.962500         8471        26.67
     119.359     0.968750         8526        32.00
     120.191     0.971875         8553        35.56
     121.087     0.975000         8582        40.00
     122.047     0.978125         8607        45.71
     124.095     0.981250         8635        53.33
     126.655     0.984375         8663        64.00
     127.487     0.985938         8679        71.11
     128.063     0.987500         8690        80.00
     128.639     0.989062         8705        91.43
     129.215     0.990625         8717       106.67
     130.239     0.992188         8731       128.00
     130.687     0.992969         8738       142.22
     131.455     0.993750         8747       160.00
     132.607     0.994531         8752       182.86
     135.551     0.995313         8759       213.33
     136.831     0.996094         8765       256.00
     137.471     0.996484         8769       284.44
     137.727     0.996875         8772       320.00
     138.239     0.997266         8776       365.71
     138.751     0.997656         8779       426.67
     139.519     0.998047         8784       512.00
     139.519     0.998242         8784       568.89
     139.903     0.998437         8786       640.00
     140.287     0.998633         8787       731.43
     143.103     0.998828         8789       853.33
     148.095     0.999023         8791      1024.00
     149.375     0.999121         8793      1137.78
     149.375     0.999219         8793      1280.00
     149.375     0.999316         8793      1462.86
     156.415     0.999414         8794      1706.67
     156.671     0.999512         8795      2048.00
     160.511     0.999561         8796      2275.56
     160.511     0.999609         8796      2560.00
     160.511     0.999658         8796      2925.71
     165.247     0.999707         8797      3413.33
     165.247     0.999756         8797      4096.00
     178.303     0.999780         8798      4551.11
     178.303     0.999805         8798      5120.00
     178.303     0.999829         8798      5851.43
     178.303     0.999854         8798      6826.67
     178.303     0.999878         8798      8192.00
     186.879     0.999890         8799      9102.22
     186.879     1.000000         8799          inf
#[Mean    =       80.952, StdDeviation   =       21.358]
#[Max     =      186.752, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
