Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 67.778ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 64.506ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.69ms   20.65ms 128.13ms   74.70%
    Req/Sec    14.70     11.58    27.00     70.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.38ms
 75.000%   73.41ms
 90.000%   80.57ms
 99.000%   93.50ms
 99.900%  118.65ms
 99.990%  128.19ms
 99.999%  128.19ms
100.000%  128.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.151     0.000000            1         1.00
      24.031     0.100000          330         1.11
      50.335     0.200000          660         1.25
      54.943     0.300000          990         1.43
      60.607     0.400000         1320         1.67
      64.383     0.500000         1650         2.00
      66.367     0.550000         1815         2.22
      68.351     0.600000         1984         2.50
      70.079     0.650000         2147         2.86
      71.615     0.700000         2319         3.33
      73.407     0.750000         2477         4.00
      74.431     0.775000         2562         4.44
      75.327     0.800000         2644         5.00
      76.479     0.825000         2728         5.71
      77.823     0.850000         2808         6.67
      79.295     0.875000         2891         8.00
      79.807     0.887500         2929         8.89
      80.575     0.900000         2970        10.00
      81.279     0.912500         3013        11.43
      81.983     0.925000         3055        13.33
      82.943     0.937500         3095        16.00
      83.583     0.943750         3117        17.78
      83.967     0.950000         3141        20.00
      84.607     0.956250         3157        22.86
      85.375     0.962500         3179        26.67
      86.143     0.968750         3197        32.00
      87.103     0.971875         3209        35.56
      88.191     0.975000         3218        40.00
      88.959     0.978125         3228        45.71
      89.983     0.981250         3239        53.33
      90.687     0.984375         3249        64.00
      91.455     0.985938         3255        71.11
      92.287     0.987500         3259        80.00
      93.183     0.989062         3265        91.43
      94.143     0.990625         3270       106.67
      95.231     0.992188         3275       128.00
      95.551     0.992969         3277       142.22
      95.807     0.993750         3280       160.00
      96.895     0.994531         3282       182.86
      97.791     0.995313         3285       213.33
      98.431     0.996094         3288       256.00
      98.815     0.996484         3289       284.44
      99.327     0.996875         3290       320.00
      99.711     0.997266         3291       365.71
     102.783     0.997656         3293       426.67
     109.119     0.998047         3294       512.00
     109.823     0.998242         3295       568.89
     109.823     0.998437         3295       640.00
     112.831     0.998633         3296       731.43
     118.655     0.998828         3297       853.33
     118.655     0.999023         3297      1024.00
     120.127     0.999121         3298      1137.78
     120.127     0.999219         3298      1280.00
     120.127     0.999316         3298      1462.86
     123.263     0.999414         3299      1706.67
     123.263     0.999512         3299      2048.00
     123.263     0.999561         3299      2275.56
     123.263     0.999609         3299      2560.00
     123.263     0.999658         3299      2925.71
     128.191     0.999707         3300      3413.33
     128.191     1.000000         3300          inf
#[Mean    =       59.689, StdDeviation   =       20.650]
#[Max     =      128.128, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
