Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 104.925ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 96.772ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.23ms   21.90ms 173.95ms   67.36%
    Req/Sec    24.56      5.63    39.00     90.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.43ms
 75.000%   96.77ms
 90.000%  108.61ms
 99.000%  128.57ms
 99.900%  140.29ms
 99.990%  159.36ms
 99.999%  174.08ms
100.000%  174.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.519     0.000000            1         1.00
      52.543     0.100000          550         1.11
      62.687     0.200000         1102         1.25
      70.399     0.300000         1656         1.43
      76.671     0.400000         2203         1.67
      82.431     0.500000         2755         2.00
      84.799     0.550000         3027         2.22
      87.423     0.600000         3306         2.50
      90.431     0.650000         3582         2.86
      93.247     0.700000         3854         3.33
      96.767     0.750000         4125         4.00
      98.623     0.775000         4266         4.44
     100.799     0.800000         4401         5.00
     102.591     0.825000         4539         5.71
     104.831     0.850000         4680         6.67
     106.623     0.875000         4813         8.00
     107.583     0.887500         4886         8.89
     108.607     0.900000         4953        10.00
     109.567     0.912500         5023        11.43
     110.975     0.925000         5088        13.33
     112.895     0.937500         5157        16.00
     113.855     0.943750         5194        17.78
     115.135     0.950000         5226        20.00
     116.607     0.956250         5260        22.86
     117.631     0.962500         5294        26.67
     118.655     0.968750         5329        32.00
     119.167     0.971875         5347        35.56
     119.807     0.975000         5364        40.00
     120.703     0.978125         5380        45.71
     121.727     0.981250         5397        53.33
     123.647     0.984375         5415        64.00
     125.055     0.985938         5423        71.11
     126.591     0.987500         5432        80.00
     127.743     0.989062         5440        91.43
     129.087     0.990625         5449       106.67
     129.599     0.992188         5458       128.00
     129.919     0.992969         5462       142.22
     130.303     0.993750         5468       160.00
     130.943     0.994531         5470       182.86
     134.015     0.995313         5475       213.33
     137.215     0.996094         5479       256.00
     137.471     0.996484         5481       284.44
     137.727     0.996875         5483       320.00
     137.983     0.997266         5486       365.71
     138.367     0.997656         5488       426.67
     138.751     0.998047         5491       512.00
     138.751     0.998242         5491       568.89
     138.879     0.998437         5492       640.00
     139.007     0.998633         5493       731.43
     140.031     0.998828         5494       853.33
     140.287     0.999023         5495      1024.00
     141.695     0.999121         5496      1137.78
     141.695     0.999219         5496      1280.00
     146.687     0.999316         5497      1462.86
     146.687     0.999414         5497      1706.67
     149.759     0.999512         5498      2048.00
     149.759     0.999561         5498      2275.56
     149.759     0.999609         5498      2560.00
     159.359     0.999658         5499      2925.71
     159.359     0.999707         5499      3413.33
     159.359     0.999756         5499      4096.00
     159.359     0.999780         5499      4551.11
     159.359     0.999805         5499      5120.00
     174.079     0.999829         5500      5851.43
     174.079     1.000000         5500          inf
#[Mean    =       81.227, StdDeviation   =       21.896]
#[Max     =      173.952, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
