Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 99.764ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 98.404ms, rate sampling interval: 308ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.06ms   21.68ms 186.50ms   67.58%
    Req/Sec    14.66      2.42    22.00     91.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.07ms
 75.000%   97.60ms
 90.000%  110.72ms
 99.000%  134.78ms
 99.900%  155.26ms
 99.990%  186.62ms
 99.999%  186.62ms
100.000%  186.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.279     0.000000            1         1.00
      55.935     0.100000          330         1.11
      65.023     0.200000          660         1.25
      71.679     0.300000          991         1.43
      77.119     0.400000         1320         1.67
      83.071     0.500000         1652         2.00
      85.567     0.550000         1818         2.22
      88.255     0.600000         1985         2.50
      91.391     0.650000         2147         2.86
      94.463     0.700000         2313         3.33
      97.599     0.750000         2476         4.00
      99.199     0.775000         2560         4.44
     101.183     0.800000         2641         5.00
     103.359     0.825000         2724         5.71
     105.663     0.850000         2808         6.67
     107.775     0.875000         2889         8.00
     108.927     0.887500         2930         8.89
     110.719     0.900000         2970        10.00
     112.255     0.912500         3013        11.43
     113.471     0.925000         3054        13.33
     115.071     0.937500         3094        16.00
     116.479     0.943750         3115        17.78
     117.311     0.950000         3135        20.00
     118.847     0.956250         3156        22.86
     120.767     0.962500         3177        26.67
     124.607     0.968750         3197        32.00
     125.759     0.971875         3208        35.56
     127.423     0.975000         3218        40.00
     128.767     0.978125         3229        45.71
     130.367     0.981250         3239        53.33
     132.351     0.984375         3249        64.00
     132.863     0.985938         3254        71.11
     133.631     0.987500         3261        80.00
     134.527     0.989062         3265        91.43
     135.679     0.990625         3270       106.67
     137.727     0.992188         3275       128.00
     137.983     0.992969         3277       142.22
     139.135     0.993750         3280       160.00
     139.391     0.994531         3282       182.86
     142.847     0.995313         3285       213.33
     147.839     0.996094         3288       256.00
     148.095     0.996484         3290       284.44
     148.095     0.996875         3290       320.00
     148.479     0.997266         3291       365.71
     149.759     0.997656         3293       426.67
     150.655     0.998047         3294       512.00
     152.831     0.998242         3295       568.89
     152.831     0.998437         3295       640.00
     154.879     0.998633         3296       731.43
     155.263     0.998828         3297       853.33
     155.263     0.999023         3297      1024.00
     158.847     0.999121         3298      1137.78
     158.847     0.999219         3298      1280.00
     158.847     0.999316         3298      1462.86
     162.047     0.999414         3299      1706.67
     162.047     0.999512         3299      2048.00
     162.047     0.999561         3299      2275.56
     162.047     0.999609         3299      2560.00
     162.047     0.999658         3299      2925.71
     186.623     0.999707         3300      3413.33
     186.623     1.000000         3300          inf
#[Mean    =       83.063, StdDeviation   =       21.676]
#[Max     =      186.496, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
