Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 68.307ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 59.401ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.69ms   28.52ms 136.58ms   54.50%
    Req/Sec     4.88      7.99    20.00     78.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.40ms
 75.000%   74.37ms
 90.000%   91.58ms
 99.000%  107.07ms
 99.900%  136.57ms
 99.990%  136.70ms
 99.999%  136.70ms
100.000%  136.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      12.095     0.100000          110         1.11
      14.703     0.200000          220         1.25
      36.607     0.300000          330         1.43
      43.551     0.400000          441         1.67
      46.399     0.500000          550         2.00
      49.695     0.550000          605         2.22
      55.519     0.600000          660         2.50
      60.735     0.650000          715         2.86
      65.919     0.700000          770         3.33
      74.495     0.750000          826         4.00
      79.039     0.775000          852         4.44
      81.855     0.800000          883         5.00
      83.135     0.825000          907         5.71
      85.055     0.850000          936         6.67
      88.703     0.875000          962         8.00
      90.751     0.887500          976         8.89
      91.647     0.900000          991        10.00
      92.543     0.912500         1003        11.43
      93.823     0.925000         1017        13.33
      94.591     0.937500         1031        16.00
      94.911     0.943750         1038        17.78
      96.447     0.950000         1045        20.00
      97.471     0.956250         1051        22.86
      98.879     0.962500         1058        26.67
     100.543     0.968750         1065        32.00
     101.439     0.971875         1069        35.56
     102.271     0.975000         1073        40.00
     102.911     0.978125         1075        45.71
     103.871     0.981250         1079        53.33
     103.999     0.984375         1082        64.00
     104.895     0.985938         1084        71.11
     106.559     0.987500         1086        80.00
     106.943     0.989062         1087        91.43
     110.143     0.990625         1089       106.67
     113.599     0.992188         1091       128.00
     115.711     0.992969         1092       142.22
     116.543     0.993750         1094       160.00
     116.543     0.994531         1094       182.86
     116.543     0.995313         1094       213.33
     118.335     0.996094         1096       256.00
     118.335     0.996484         1096       284.44
     118.335     0.996875         1096       320.00
     118.335     0.997266         1096       365.71
     126.911     0.997656         1097       426.67
     126.911     0.998047         1097       512.00
     136.575     0.998242         1098       568.89
     136.575     0.998437         1098       640.00
     136.575     0.998633         1098       731.43
     136.575     0.998828         1098       853.33
     136.575     0.999023         1098      1024.00
     136.703     0.999121         1099      1137.78
     136.703     1.000000         1099          inf
#[Mean    =       50.693, StdDeviation   =       28.520]
#[Max     =      136.576, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.06KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
