Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 139.479ms, rate sampling interval: 667ms
  Thread calibration: mean lat.: 135.092ms, rate sampling interval: 632ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.13ms   27.12ms 211.97ms   69.33%
    Req/Sec    49.54      1.95    55.00     89.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.16ms
 75.000%  102.72ms
 90.000%  119.74ms
 99.000%  153.09ms
 99.900%  183.04ms
 99.990%  209.66ms
 99.999%  212.10ms
100.000%  212.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.343     0.000000            1         1.00
      51.487     0.100000         1100         1.11
      62.239     0.200000         2201         1.25
      70.719     0.300000         3307         1.43
      77.631     0.400000         4402         1.67
      84.159     0.500000         5509         2.00
      87.295     0.550000         6054         2.22
      90.687     0.600000         6603         2.50
      94.527     0.650000         7160         2.86
      98.303     0.700000         7701         3.33
     102.719     0.750000         8254         4.00
     104.895     0.775000         8528         4.44
     107.007     0.800000         8801         5.00
     109.631     0.825000         9076         5.71
     112.575     0.850000         9349         6.67
     116.159     0.875000         9625         8.00
     117.951     0.887500         9762         8.89
     119.743     0.900000         9899        10.00
     122.047     0.912500        10041        11.43
     124.799     0.925000        10174        13.33
     127.935     0.937500        10314        16.00
     129.599     0.943750        10383        17.78
     131.327     0.950000        10450        20.00
     133.375     0.956250        10517        22.86
     136.063     0.962500        10588        26.67
     138.495     0.968750        10659        32.00
     140.031     0.971875        10691        35.56
     141.695     0.975000        10727        40.00
     143.231     0.978125        10758        45.71
     145.663     0.981250        10793        53.33
     147.839     0.984375        10828        64.00
     149.247     0.985938        10845        71.11
     150.527     0.987500        10862        80.00
     152.447     0.989062        10881        91.43
     153.983     0.990625        10896       106.67
     158.207     0.992188        10913       128.00
     159.615     0.992969        10921       142.22
     161.279     0.993750        10930       160.00
     162.431     0.994531        10938       182.86
     164.095     0.995313        10947       213.33
     166.143     0.996094        10956       256.00
     168.959     0.996484        10960       284.44
     170.751     0.996875        10964       320.00
     172.287     0.997266        10968       365.71
     175.359     0.997656        10973       426.67
     176.895     0.998047        10977       512.00
     178.559     0.998242        10979       568.89
     180.735     0.998437        10981       640.00
     181.247     0.998633        10983       731.43
     182.527     0.998828        10986       853.33
     183.167     0.999023        10988      1024.00
     184.831     0.999121        10989      1137.78
     185.215     0.999219        10990      1280.00
     187.263     0.999316        10991      1462.86
     189.183     0.999414        10992      1706.67
     194.559     0.999512        10993      2048.00
     200.831     0.999561        10994      2275.56
     200.831     0.999609        10994      2560.00
     202.239     0.999658        10995      2925.71
     202.239     0.999707        10995      3413.33
     208.895     0.999756        10996      4096.00
     208.895     0.999780        10996      4551.11
     208.895     0.999805        10996      5120.00
     209.663     0.999829        10997      5851.43
     209.663     0.999854        10997      6826.67
     209.663     0.999878        10997      8192.00
     209.663     0.999890        10997      9102.22
     209.663     0.999902        10997     10240.00
     212.095     0.999915        10998     11702.86
     212.095     1.000000        10998          inf
#[Mean    =       85.128, StdDeviation   =       27.116]
#[Max     =      211.968, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.23KB
