Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 61.057ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 56.621ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.50ms   20.78ms 116.42ms   71.17%
    Req/Sec    49.64      9.63    68.00     74.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.81ms
 75.000%   68.54ms
 90.000%   75.90ms
 99.000%   89.54ms
 99.900%   98.43ms
 99.990%  108.03ms
 99.999%  116.48ms
100.000%  116.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      12.255     0.100000         1101         1.11
      43.935     0.200000         2200         1.25
      51.103     0.300000         3309         1.43
      55.039     0.400000         4401         1.67
      59.807     0.500000         5500         2.00
      61.311     0.550000         6053         2.22
      62.879     0.600000         6603         2.50
      64.607     0.650000         7151         2.86
      66.751     0.700000         7710         3.33
      68.543     0.750000         8269         4.00
      69.439     0.775000         8535         4.44
      70.335     0.800000         8801         5.00
      71.423     0.825000         9093         5.71
      72.447     0.850000         9350         6.67
      73.855     0.875000         9628         8.00
      74.751     0.887500         9765         8.89
      75.903     0.900000         9903        10.00
      77.119     0.912500        10041        11.43
      78.207     0.925000        10178        13.33
      79.359     0.937500        10320        16.00
      79.871     0.943750        10384        17.78
      80.447     0.950000        10453        20.00
      81.151     0.956250        10521        22.86
      81.919     0.962500        10589        26.67
      83.007     0.968750        10660        32.00
      83.455     0.971875        10693        35.56
      83.903     0.975000        10725        40.00
      84.479     0.978125        10760        45.71
      85.311     0.981250        10794        53.33
      86.527     0.984375        10831        64.00
      87.167     0.985938        10846        71.11
      87.935     0.987500        10863        80.00
      88.703     0.989062        10880        91.43
      89.919     0.990625        10897       106.67
      91.711     0.992188        10915       128.00
      92.095     0.992969        10923       142.22
      92.927     0.993750        10932       160.00
      93.375     0.994531        10942       182.86
      93.887     0.995313        10949       213.33
      94.719     0.996094        10958       256.00
      95.167     0.996484        10962       284.44
      95.615     0.996875        10967       320.00
      95.871     0.997266        10971       365.71
      96.255     0.997656        10976       426.67
      96.575     0.998047        10979       512.00
      96.831     0.998242        10981       568.89
      97.215     0.998437        10983       640.00
      97.343     0.998633        10985       731.43
      98.047     0.998828        10988       853.33
      99.007     0.999023        10990      1024.00
      99.071     0.999121        10991      1137.78
      99.199     0.999219        10992      1280.00
      99.263     0.999316        10993      1462.86
      99.391     0.999414        10994      1706.67
      99.775     0.999512        10995      2048.00
     100.479     0.999561        10996      2275.56
     100.479     0.999609        10996      2560.00
     101.247     0.999658        10997      2925.71
     101.247     0.999707        10997      3413.33
     101.695     0.999756        10998      4096.00
     101.695     0.999780        10998      4551.11
     101.695     0.999805        10998      5120.00
     108.031     0.999829        10999      5851.43
     108.031     0.999854        10999      6826.67
     108.031     0.999878        10999      8192.00
     108.031     0.999890        10999      9102.22
     108.031     0.999902        10999     10240.00
     116.479     0.999915        11000     11702.86
     116.479     1.000000        11000          inf
#[Mean    =       54.500, StdDeviation   =       20.775]
#[Max     =      116.416, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
