Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.984ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 59.447ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.70ms   28.40ms 152.06ms   63.78%
    Req/Sec    24.71      3.88    41.00     85.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.43ms
 75.000%   80.83ms
 90.000%   96.70ms
 99.000%  108.29ms
 99.900%  115.84ms
 99.990%  144.00ms
 99.999%  152.19ms
100.000%  152.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      13.535     0.100000          550         1.11
      32.095     0.200000         1102         1.25
      37.183     0.300000         1650         1.43
      48.415     0.400000         2202         1.67
      58.431     0.500000         2751         2.00
      62.815     0.550000         3027         2.22
      68.223     0.600000         3302         2.50
      72.447     0.650000         3576         2.86
      77.887     0.700000         3851         3.33
      80.831     0.750000         4128         4.00
      82.111     0.775000         4268         4.44
      83.327     0.800000         4400         5.00
      85.823     0.825000         4539         5.71
      91.327     0.850000         4675         6.67
      94.399     0.875000         4812         8.00
      95.295     0.887500         4882         8.89
      96.703     0.900000         4950        10.00
      98.495     0.912500         5020        11.43
     100.607     0.925000         5093        13.33
     102.527     0.937500         5156        16.00
     103.231     0.943750         5191        17.78
     103.871     0.950000         5226        20.00
     104.511     0.956250         5262        22.86
     105.087     0.962500         5297        26.67
     105.535     0.968750         5329        32.00
     105.727     0.971875         5345        35.56
     105.983     0.975000         5363        40.00
     106.495     0.978125         5379        45.71
     106.943     0.981250         5400        53.33
     107.199     0.984375         5414        64.00
     107.391     0.985938         5423        71.11
     107.839     0.987500         5431        80.00
     108.095     0.989062         5439        91.43
     108.543     0.990625         5448       106.67
     108.927     0.992188         5458       128.00
     109.311     0.992969         5461       142.22
     109.503     0.993750         5465       160.00
     109.695     0.994531         5469       182.86
     110.015     0.995313         5474       213.33
     110.527     0.996094         5478       256.00
     110.783     0.996484         5480       284.44
     111.359     0.996875         5482       320.00
     111.487     0.997266         5485       365.71
     112.639     0.997656         5487       426.67
     113.151     0.998047         5489       512.00
     113.279     0.998242         5490       568.89
     113.407     0.998437         5491       640.00
     115.391     0.998633         5492       731.43
     115.711     0.998828         5493       853.33
     115.839     0.999023         5494      1024.00
     115.903     0.999121         5495      1137.78
     115.903     0.999219         5495      1280.00
     116.351     0.999316         5496      1462.86
     116.351     0.999414         5496      1706.67
     117.631     0.999512         5497      2048.00
     117.631     0.999561         5497      2275.56
     117.631     0.999609         5497      2560.00
     143.999     0.999658         5498      2925.71
     143.999     0.999707         5498      3413.33
     143.999     0.999756         5498      4096.00
     143.999     0.999780         5498      4551.11
     143.999     0.999805         5498      5120.00
     152.191     0.999829         5499      5851.43
     152.191     1.000000         5499          inf
#[Mean    =       57.700, StdDeviation   =       28.396]
#[Max     =      152.064, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
