Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.380ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 60.667ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.39ms   29.30ms 141.44ms   58.52%
    Req/Sec    39.72      5.14    53.00     82.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.62ms
 75.000%   92.35ms
 90.000%  102.59ms
 99.000%  108.35ms
 99.900%  115.84ms
 99.990%  132.10ms
 99.999%  141.57ms
100.000%  141.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      23.599     0.100000          882         1.11
      37.023     0.200000         1760         1.25
      45.727     0.300000         2641         1.43
      51.391     0.400000         3520         1.67
      63.615     0.500000         4400         2.00
      68.671     0.550000         4846         2.22
      73.087     0.600000         5280         2.50
      79.231     0.650000         5722         2.86
      85.183     0.700000         6162         3.33
      92.351     0.750000         6603         4.00
      94.079     0.775000         6821         4.44
      95.551     0.800000         7043         5.00
      97.087     0.825000         7267         5.71
      99.007     0.850000         7485         6.67
     100.991     0.875000         7702         8.00
     101.887     0.887500         7817         8.89
     102.591     0.900000         7929        10.00
     103.103     0.912500         8033        11.43
     103.679     0.925000         8151        13.33
     104.255     0.937500         8254        16.00
     104.575     0.943750         8306        17.78
     104.895     0.950000         8371        20.00
     105.215     0.956250         8418        22.86
     105.599     0.962500         8471        26.67
     105.983     0.968750         8528        32.00
     106.239     0.971875         8558        35.56
     106.431     0.975000         8589        40.00
     106.687     0.978125         8609        45.71
     106.943     0.981250         8635        53.33
     107.391     0.984375         8663        64.00
     107.583     0.985938         8677        71.11
     107.839     0.987500         8690        80.00
     108.159     0.989062         8705        91.43
     108.479     0.990625         8718       106.67
     108.991     0.992188         8732       128.00
     109.247     0.992969         8739       142.22
     109.695     0.993750         8745       160.00
     110.015     0.994531         8752       182.86
     110.399     0.995313         8759       213.33
     110.719     0.996094         8766       256.00
     110.847     0.996484         8771       284.44
     111.103     0.996875         8773       320.00
     111.167     0.997266         8776       365.71
     111.935     0.997656         8780       426.67
     112.703     0.998047         8783       512.00
     112.831     0.998242         8785       568.89
     113.023     0.998437         8787       640.00
     113.087     0.998633         8788       731.43
     114.559     0.998828         8790       853.33
     116.095     0.999023         8792      1024.00
     117.951     0.999121         8793      1137.78
     118.015     0.999219         8794      1280.00
     118.015     0.999316         8794      1462.86
     118.591     0.999414         8795      1706.67
     121.919     0.999512         8796      2048.00
     126.911     0.999561         8797      2275.56
     126.911     0.999609         8797      2560.00
     126.911     0.999658         8797      2925.71
     131.711     0.999707         8798      3413.33
     131.711     0.999756         8798      4096.00
     132.095     0.999780         8799      4551.11
     132.095     0.999805         8799      5120.00
     132.095     0.999829         8799      5851.43
     132.095     0.999854         8799      6826.67
     132.095     0.999878         8799      8192.00
     141.567     0.999890         8800      9102.22
     141.567     1.000000         8800          inf
#[Mean    =       63.389, StdDeviation   =       29.302]
#[Max     =      141.440, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
