Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 165.655ms, rate sampling interval: 479ms
  Thread calibration: mean lat.: 156.526ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 150.388ms, rate sampling interval: 431ms
  Thread calibration: mean lat.: 166.231ms, rate sampling interval: 445ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   158.15ms   44.77ms 363.78ms   66.93%
    Req/Sec    12.00      1.75    18.00     84.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.92ms
 75.000%  193.41ms
 90.000%  216.45ms
 99.000%  275.97ms
 99.900%  323.07ms
 99.990%  351.49ms
 99.999%  364.03ms
100.000%  364.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.223     0.000000            1         1.00
     109.119     0.100000          855         1.11
     114.559     0.200000         1703         1.25
     120.447     0.300000         2566         1.43
     130.815     0.400000         3401         1.67
     145.919     0.500000         4253         2.00
     158.847     0.550000         4677         2.22
     177.919     0.600000         5102         2.50
     185.599     0.650000         5530         2.86
     189.951     0.700000         5954         3.33
     193.407     0.750000         6381         4.00
     195.199     0.775000         6602         4.44
     197.247     0.800000         6810         5.00
     200.191     0.825000         7015         5.71
     204.415     0.850000         7232         6.67
     210.431     0.875000         7442         8.00
     213.247     0.887500         7546         8.89
     216.447     0.900000         7655        10.00
     219.775     0.912500         7764        11.43
     223.231     0.925000         7869        13.33
     227.071     0.937500         7972        16.00
     229.247     0.943750         8026        17.78
     231.935     0.950000         8077        20.00
     235.263     0.956250         8131        22.86
     241.023     0.962500         8186        26.67
     244.607     0.968750         8237        32.00
     247.295     0.971875         8263        35.56
     252.031     0.975000         8291        40.00
     255.743     0.978125         8317        45.71
     259.583     0.981250         8345        53.33
     264.191     0.984375         8370        64.00
     266.495     0.985938         8383        71.11
     268.799     0.987500         8396        80.00
     274.175     0.989062         8411        91.43
     278.527     0.990625         8423       106.67
     282.111     0.992188         8437       128.00
     284.671     0.992969         8444       142.22
     286.463     0.993750         8449       160.00
     290.047     0.994531         8456       182.86
     295.935     0.995313         8463       213.33
     300.799     0.996094         8469       256.00
     303.615     0.996484         8473       284.44
     305.151     0.996875         8476       320.00
     307.711     0.997266         8479       365.71
     310.783     0.997656         8483       426.67
     311.551     0.998047         8487       512.00
     312.063     0.998242         8488       568.89
     315.135     0.998437         8489       640.00
     319.487     0.998633         8491       731.43
     323.071     0.998828         8493       853.33
     325.119     0.999023         8494      1024.00
     326.143     0.999121         8495      1137.78
     326.655     0.999219         8497      1280.00
     326.655     0.999316         8497      1462.86
     327.935     0.999414         8498      1706.67
     327.935     0.999512         8498      2048.00
     335.615     0.999561         8499      2275.56
     335.615     0.999609         8499      2560.00
     337.919     0.999658         8500      2925.71
     337.919     0.999707         8500      3413.33
     337.919     0.999756         8500      4096.00
     351.487     0.999780         8501      4551.11
     351.487     0.999805         8501      5120.00
     351.487     0.999829         8501      5851.43
     351.487     0.999854         8501      6826.67
     351.487     0.999878         8501      8192.00
     364.031     0.999890         8502      9102.22
     364.031     1.000000         8502          inf
#[Mean    =      158.146, StdDeviation   =       44.771]
#[Max     =      363.776, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
