Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 142.956ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 157.249ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 163.597ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 142.530ms, rate sampling interval: 394ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.37ms   37.04ms 209.79ms   60.67%
    Req/Sec     2.42      2.39     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.10ms
 75.000%  192.90ms
 90.000%  199.17ms
 99.000%  206.08ms
 99.900%  208.38ms
 99.990%  209.92ms
 99.999%  209.92ms
100.000%  209.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     100.287     0.000000            1         1.00
     113.983     0.100000          171         1.11
     117.055     0.200000          341         1.25
     119.423     0.300000          510         1.43
     121.791     0.400000          683         1.67
     124.095     0.500000          848         2.00
     125.631     0.550000          933         2.22
     128.447     0.600000         1018         2.50
     186.111     0.650000         1103         2.86
     190.591     0.700000         1189         3.33
     192.895     0.750000         1274         4.00
     194.303     0.775000         1316         4.44
     195.199     0.800000         1360         5.00
     196.351     0.825000         1403         5.71
     197.375     0.850000         1449         6.67
     198.527     0.875000         1486         8.00
     198.783     0.887500         1506         8.89
     199.167     0.900000         1527        10.00
     199.807     0.912500         1552        11.43
     200.319     0.925000         1571        13.33
     200.959     0.937500         1590        16.00
     201.215     0.943750         1602        17.78
     201.727     0.950000         1614        20.00
     202.111     0.956250         1622        22.86
     202.623     0.962500         1634        26.67
     202.879     0.968750         1645        32.00
     203.135     0.971875         1649        35.56
     203.519     0.975000         1656        40.00
     203.775     0.978125         1659        45.71
     204.287     0.981250         1667        53.33
     204.671     0.984375         1672        64.00
     205.439     0.985938         1674        71.11
     205.695     0.987500         1676        80.00
     205.951     0.989062         1678        91.43
     206.207     0.990625         1682       106.67
     206.335     0.992188         1683       128.00
     206.847     0.992969         1685       142.22
     206.975     0.993750         1687       160.00
     206.975     0.994531         1687       182.86
     207.103     0.995313         1689       213.33
     207.231     0.996094         1690       256.00
     207.615     0.996484         1692       284.44
     207.615     0.996875         1692       320.00
     207.615     0.997266         1692       365.71
     207.871     0.997656         1693       426.67
     207.871     0.998047         1693       512.00
     208.383     0.998242         1694       568.89
     208.383     0.998437         1694       640.00
     208.383     0.998633         1694       731.43
     208.767     0.998828         1695       853.33
     208.767     0.999023         1695      1024.00
     208.767     0.999121         1695      1137.78
     208.767     0.999219         1695      1280.00
     208.767     0.999316         1695      1462.86
     209.919     0.999414         1696      1706.67
     209.919     1.000000         1696          inf
#[Mean    =      147.368, StdDeviation   =       37.045]
#[Max     =      209.792, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
