Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.366ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 147.569ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 148.978ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 148.491ms, rate sampling interval: 402ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.93ms   37.67ms 212.86ms   57.47%
    Req/Sec     9.44      1.38    15.00     81.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.25ms
 75.000%  193.02ms
 90.000%  200.32ms
 99.000%  207.10ms
 99.900%  211.20ms
 99.990%  212.99ms
 99.999%  212.99ms
100.000%  212.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.151     0.000000            1         1.00
     111.679     0.100000          683         1.11
     116.159     0.200000         1366         1.25
     119.615     0.300000         2044         1.43
     122.367     0.400000         2731         1.67
     125.247     0.500000         3403         2.00
     127.167     0.550000         3744         2.22
     130.623     0.600000         4078         2.50
     185.599     0.650000         4424         2.86
     190.079     0.700000         4759         3.33
     193.023     0.750000         5112         4.00
     194.431     0.775000         5276         4.44
     195.583     0.800000         5447         5.00
     196.607     0.825000         5623         5.71
     197.887     0.850000         5791         6.67
     199.039     0.875000         5960         8.00
     199.679     0.887500         6035         8.89
     200.319     0.900000         6122        10.00
     201.087     0.912500         6216        11.43
     201.855     0.925000         6304        13.33
     202.367     0.937500         6388        16.00
     202.623     0.943750         6425        17.78
     203.007     0.950000         6461        20.00
     203.647     0.956250         6503        22.86
     204.287     0.962500         6546        26.67
     205.055     0.968750         6594        32.00
     205.183     0.971875         6618        35.56
     205.311     0.975000         6631        40.00
     205.567     0.978125         6651        45.71
     205.823     0.981250         6670        53.33
     206.335     0.984375         6695        64.00
     206.463     0.985938         6702        71.11
     206.719     0.987500         6713        80.00
     206.975     0.989062         6724        91.43
     207.359     0.990625         6734       106.67
     207.743     0.992188         6746       128.00
     207.871     0.992969         6749       142.22
     208.127     0.993750         6754       160.00
     208.511     0.994531         6760       182.86
     208.895     0.995313         6765       213.33
     209.407     0.996094         6770       256.00
     209.535     0.996484         6774       284.44
     209.663     0.996875         6775       320.00
     209.791     0.997266         6779       365.71
     210.047     0.997656         6782       426.67
     210.303     0.998047         6783       512.00
     210.559     0.998242         6785       568.89
     210.815     0.998437         6786       640.00
     211.071     0.998633         6788       731.43
     211.199     0.998828         6789       853.33
     211.327     0.999023         6791      1024.00
     211.327     0.999121         6791      1137.78
     211.327     0.999219         6791      1280.00
     211.839     0.999316         6792      1462.86
     211.967     0.999414         6793      1706.67
     211.967     0.999512         6793      2048.00
     212.479     0.999561         6794      2275.56
     212.479     0.999609         6794      2560.00
     212.479     0.999658         6794      2925.71
     212.991     0.999707         6796      3413.33
     212.991     1.000000         6796          inf
#[Mean    =      147.933, StdDeviation   =       37.674]
#[Max     =      212.864, Total count    =         6796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7198 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.72KB
