Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 148.732ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 147.960ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 149.649ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 147.596ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.59ms   37.25ms 214.53ms   58.71%
    Req/Sec     4.69      1.12    10.00     87.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.44ms
 75.000%  193.92ms
 90.000%  199.81ms
 99.000%  207.62ms
 99.900%  211.71ms
 99.990%  214.65ms
 99.999%  214.65ms
100.000%  214.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.367     0.000000            1         1.00
     114.175     0.100000          340         1.11
     117.823     0.200000          682         1.25
     120.383     0.300000         1034         1.43
     122.815     0.400000         1366         1.67
     125.439     0.500000         1709         2.00
     127.167     0.550000         1873         2.22
     130.111     0.600000         2040         2.50
     187.007     0.650000         2210         2.86
     191.103     0.700000         2385         3.33
     193.919     0.750000         2557         4.00
     194.943     0.775000         2640         4.44
     195.967     0.800000         2722         5.00
     197.119     0.825000         2809         5.71
     198.143     0.850000         2891         6.67
     198.911     0.875000         2978         8.00
     199.423     0.887500         3026         8.89
     199.807     0.900000         3065        10.00
     200.447     0.912500         3108        11.43
     201.087     0.925000         3151        13.33
     201.727     0.937500         3192        16.00
     202.111     0.943750         3209        17.78
     202.623     0.950000         3236        20.00
     203.135     0.956250         3253        22.86
     203.775     0.962500         3274        26.67
     204.415     0.968750         3298        32.00
     204.671     0.971875         3306        35.56
     205.055     0.975000         3315        40.00
     205.439     0.978125         3328        45.71
     206.079     0.981250         3339        53.33
     206.463     0.984375         3348        64.00
     206.719     0.985938         3353        71.11
     206.975     0.987500         3359        80.00
     207.359     0.989062         3364        91.43
     207.871     0.990625         3369       106.67
     208.127     0.992188         3375       128.00
     208.383     0.992969         3379       142.22
     208.383     0.993750         3379       160.00
     208.639     0.994531         3383       182.86
     208.895     0.995313         3385       213.33
     209.023     0.996094         3387       256.00
     209.663     0.996484         3389       284.44
     209.791     0.996875         3390       320.00
     209.919     0.997266         3391       365.71
     210.431     0.997656         3393       426.67
     210.559     0.998047         3394       512.00
     211.327     0.998242         3395       568.89
     211.327     0.998437         3395       640.00
     211.711     0.998633         3397       731.43
     211.711     0.998828         3397       853.33
     211.711     0.999023         3397      1024.00
     211.839     0.999121         3398      1137.78
     211.839     0.999219         3398      1280.00
     211.839     0.999316         3398      1462.86
     212.351     0.999414         3399      1706.67
     212.351     0.999512         3399      2048.00
     212.351     0.999561         3399      2275.56
     212.351     0.999609         3399      2560.00
     212.351     0.999658         3399      2925.71
     214.655     0.999707         3400      3413.33
     214.655     1.000000         3400          inf
#[Mean    =      148.594, StdDeviation   =       37.248]
#[Max     =      214.528, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
