Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 141.440ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 145.681ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 147.617ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 151.464ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.01ms   37.96ms 274.69ms   57.55%
    Req/Sec     2.33      2.25     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.93ms
 75.000%  194.05ms
 90.000%  199.81ms
 99.000%  206.98ms
 99.900%  212.74ms
 99.990%  274.94ms
 99.999%  274.94ms
100.000%  274.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.911     0.000000            1         1.00
     113.023     0.100000          172         1.11
     117.119     0.200000          340         1.25
     119.871     0.300000          510         1.43
     121.983     0.400000          680         1.67
     124.927     0.500000          848         2.00
     127.039     0.550000          933         2.22
     131.455     0.600000         1019         2.50
     187.903     0.650000         1104         2.86
     191.615     0.700000         1189         3.33
     194.047     0.750000         1273         4.00
     194.815     0.775000         1317         4.44
     195.967     0.800000         1363         5.00
     196.735     0.825000         1400         5.71
     197.887     0.850000         1446         6.67
     198.783     0.875000         1485         8.00
     199.295     0.887500         1512         8.89
     199.807     0.900000         1530        10.00
     200.319     0.912500         1549        11.43
     200.831     0.925000         1569        13.33
     201.343     0.937500         1592        16.00
     201.599     0.943750         1602        17.78
     202.111     0.950000         1615        20.00
     202.495     0.956250         1622        22.86
     203.263     0.962500         1637        26.67
     203.647     0.968750         1645        32.00
     204.159     0.971875         1652        35.56
     204.415     0.975000         1655        40.00
     204.799     0.978125         1659        45.71
     205.311     0.981250         1666        53.33
     205.695     0.984375         1671        64.00
     206.079     0.985938         1673        71.11
     206.207     0.987500         1675        80.00
     206.591     0.989062         1678        91.43
     207.487     0.990625         1681       106.67
     207.999     0.992188         1684       128.00
     208.639     0.992969         1686       142.22
     208.639     0.993750         1686       160.00
     208.895     0.994531         1687       182.86
     209.407     0.995313         1689       213.33
     209.919     0.996094         1690       256.00
     210.175     0.996484         1691       284.44
     210.175     0.996875         1691       320.00
     211.839     0.997266         1692       365.71
     211.967     0.997656         1693       426.67
     211.967     0.998047         1693       512.00
     212.735     0.998242         1694       568.89
     212.735     0.998437         1694       640.00
     212.735     0.998633         1694       731.43
     215.807     0.998828         1695       853.33
     215.807     0.999023         1695      1024.00
     215.807     0.999121         1695      1137.78
     215.807     0.999219         1695      1280.00
     215.807     0.999316         1695      1462.86
     274.943     0.999414         1696      1706.67
     274.943     1.000000         1696          inf
#[Mean    =      149.013, StdDeviation   =       37.958]
#[Max     =      274.688, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.68KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
