Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.884ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 151.400ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 147.333ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 154.016ms, rate sampling interval: 403ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.17ms   37.54ms 267.52ms   57.00%
    Req/Sec     4.52      1.04    10.00     89.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.01ms
 75.000%  194.69ms
 90.000%  200.06ms
 99.000%  206.85ms
 99.900%  211.46ms
 99.990%  267.77ms
 99.999%  267.77ms
100.000%  267.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.719     0.000000            1         1.00
     114.239     0.100000          340         1.11
     118.015     0.200000          683         1.25
     120.511     0.300000         1021         1.43
     123.135     0.400000         1360         1.67
     126.015     0.500000         1700         2.00
     128.127     0.550000         1872         2.22
     132.991     0.600000         2041         2.50
     188.543     0.650000         2210         2.86
     191.999     0.700000         2380         3.33
     194.687     0.750000         2555         4.00
     195.711     0.775000         2638         4.44
     196.607     0.800000         2722         5.00
     197.375     0.825000         2806         5.71
     198.271     0.850000         2895         6.67
     199.039     0.875000         2978         8.00
     199.551     0.887500         3022         8.89
     200.063     0.900000         3060        10.00
     200.831     0.912500         3112        11.43
     201.215     0.925000         3146        13.33
     201.983     0.937500         3195        16.00
     202.367     0.943750         3209        17.78
     202.879     0.950000         3233        20.00
     203.391     0.956250         3257        22.86
     203.775     0.962500         3276        26.67
     204.159     0.968750         3298        32.00
     204.287     0.971875         3307        35.56
     204.543     0.975000         3315        40.00
     205.055     0.978125         3330        45.71
     205.311     0.981250         3339        53.33
     205.695     0.984375         3349        64.00
     205.951     0.985938         3355        71.11
     206.207     0.987500         3358        80.00
     206.591     0.989062         3364        91.43
     206.975     0.990625         3369       106.67
     207.359     0.992188         3374       128.00
     207.871     0.992969         3378       142.22
     207.999     0.993750         3380       160.00
     208.255     0.994531         3382       182.86
     208.511     0.995313         3385       213.33
     208.767     0.996094         3387       256.00
     209.151     0.996484         3389       284.44
     209.279     0.996875         3390       320.00
     209.407     0.997266         3391       365.71
     209.663     0.997656         3394       426.67
     209.663     0.998047         3394       512.00
     209.919     0.998242         3395       568.89
     209.919     0.998437         3395       640.00
     210.559     0.998633         3396       731.43
     211.455     0.998828         3398       853.33
     211.455     0.999023         3398      1024.00
     211.455     0.999121         3398      1137.78
     211.455     0.999219         3398      1280.00
     211.455     0.999316         3398      1462.86
     213.887     0.999414         3399      1706.67
     213.887     0.999512         3399      2048.00
     213.887     0.999561         3399      2275.56
     213.887     0.999609         3399      2560.00
     213.887     0.999658         3399      2925.71
     267.775     0.999707         3400      3413.33
     267.775     1.000000         3400          inf
#[Mean    =      150.173, StdDeviation   =       37.544]
#[Max     =      267.520, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
