Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 148.108ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 150.270ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 143.468ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 148.065ms, rate sampling interval: 402ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.18ms   37.56ms 264.96ms   58.18%
    Req/Sec     9.48      1.62    15.00     95.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.69ms
 75.000%  193.15ms
 90.000%  200.45ms
 99.000%  208.00ms
 99.900%  212.74ms
 99.990%  215.81ms
 99.999%  265.21ms
100.000%  265.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.223     0.000000            1         1.00
     112.255     0.100000          682         1.11
     116.863     0.200000         1364         1.25
     119.935     0.300000         2042         1.43
     122.687     0.400000         2724         1.67
     125.695     0.500000         3402         2.00
     127.679     0.550000         3739         2.22
     131.007     0.600000         4082         2.50
     185.343     0.650000         4423         2.86
     190.207     0.700000         4763         3.33
     193.151     0.750000         5098         4.00
     194.559     0.775000         5276         4.44
     195.711     0.800000         5438         5.00
     196.991     0.825000         5623         5.71
     198.015     0.850000         5786         6.67
     199.295     0.875000         5957         8.00
     199.935     0.887500         6043         8.89
     200.575     0.900000         6133        10.00
     201.087     0.912500         6211        11.43
     201.599     0.925000         6287        13.33
     202.367     0.937500         6373        16.00
     203.007     0.943750         6430        17.78
     203.263     0.950000         6459        20.00
     203.903     0.956250         6501        22.86
     204.799     0.962500         6544        26.67
     205.567     0.968750         6584        32.00
     205.823     0.971875         6609        35.56
     206.079     0.975000         6627        40.00
     206.463     0.978125         6660        45.71
     206.719     0.981250         6676        53.33
     207.103     0.984375         6690        64.00
     207.359     0.985938         6702        71.11
     207.615     0.987500         6712        80.00
     207.871     0.989062         6727        91.43
     208.127     0.990625         6736       106.67
     208.383     0.992188         6745       128.00
     208.767     0.992969         6751       142.22
     209.023     0.993750         6755       160.00
     209.151     0.994531         6759       182.86
     209.407     0.995313         6765       213.33
     209.791     0.996094         6770       256.00
     210.303     0.996484         6774       284.44
     210.431     0.996875         6777       320.00
     210.687     0.997266         6778       365.71
     211.071     0.997656         6781       426.67
     211.583     0.998047         6783       512.00
     211.711     0.998242         6785       568.89
     212.095     0.998437         6786       640.00
     212.223     0.998633         6787       731.43
     212.735     0.998828         6790       853.33
     212.735     0.999023         6790      1024.00
     213.119     0.999121         6791      1137.78
     213.119     0.999219         6791      1280.00
     213.503     0.999316         6792      1462.86
     214.271     0.999414         6793      1706.67
     214.271     0.999512         6793      2048.00
     214.399     0.999561         6794      2275.56
     214.399     0.999609         6794      2560.00
     214.399     0.999658         6794      2925.71
     215.807     0.999707         6795      3413.33
     215.807     0.999756         6795      4096.00
     215.807     0.999780         6795      4551.11
     215.807     0.999805         6795      5120.00
     215.807     0.999829         6795      5851.43
     265.215     0.999854         6796      6826.67
     265.215     1.000000         6796          inf
#[Mean    =      148.182, StdDeviation   =       37.556]
#[Max     =      264.960, Total count    =         6796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
