Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.909ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 151.287ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 149.545ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 152.994ms, rate sampling interval: 419ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.58ms   45.73ms 386.30ms   69.20%
    Req/Sec    11.92      1.96    19.00     97.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.62ms
 75.000%  191.74ms
 90.000%  215.93ms
 99.000%  281.34ms
 99.900%  333.05ms
 99.990%  367.10ms
 99.999%  386.56ms
100.000%  386.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.175     0.000000            1         1.00
     107.903     0.100000          851         1.11
     112.639     0.200000         1711         1.25
     117.119     0.300000         2551         1.43
     128.831     0.400000         3402         1.67
     143.615     0.500000         4255         2.00
     154.367     0.550000         4678         2.22
     176.639     0.600000         5102         2.50
     184.447     0.650000         5537         2.86
     188.671     0.700000         5965         3.33
     191.743     0.750000         6377         4.00
     193.535     0.775000         6593         4.44
     195.455     0.800000         6809         5.00
     198.015     0.825000         7015         5.71
     202.495     0.850000         7227         6.67
     209.407     0.875000         7442         8.00
     212.991     0.887500         7547         8.89
     215.935     0.900000         7654        10.00
     218.879     0.912500         7760        11.43
     221.695     0.925000         7865        13.33
     225.663     0.937500         7973        16.00
     228.863     0.943750         8025        17.78
     232.831     0.950000         8077        20.00
     238.207     0.956250         8131        22.86
     242.431     0.962500         8184        26.67
     247.295     0.968750         8238        32.00
     249.471     0.971875         8263        35.56
     253.951     0.975000         8292        40.00
     257.535     0.978125         8317        45.71
     263.167     0.981250         8344        53.33
     269.055     0.984375         8372        64.00
     271.359     0.985938         8383        71.11
     275.455     0.987500         8397        80.00
     277.759     0.989062         8410        91.43
     282.111     0.990625         8423       106.67
     290.047     0.992188         8436       128.00
     293.119     0.992969         8443       142.22
     297.727     0.993750         8449       160.00
     302.079     0.994531         8456       182.86
     304.895     0.995313         8463       213.33
     307.711     0.996094         8469       256.00
     311.551     0.996484         8474       284.44
     313.599     0.996875         8476       320.00
     317.439     0.997266         8480       365.71
     320.511     0.997656         8483       426.67
     324.351     0.998047         8486       512.00
     328.191     0.998242         8488       568.89
     328.703     0.998437         8489       640.00
     330.751     0.998633         8491       731.43
     333.055     0.998828         8493       853.33
     334.335     0.999023         8494      1024.00
     336.383     0.999121         8495      1137.78
     347.135     0.999219         8496      1280.00
     353.279     0.999316         8497      1462.86
     353.791     0.999414         8498      1706.67
     353.791     0.999512         8498      2048.00
     362.495     0.999561         8499      2275.56
     362.495     0.999609         8499      2560.00
     365.311     0.999658         8500      2925.71
     365.311     0.999707         8500      3413.33
     365.311     0.999756         8500      4096.00
     367.103     0.999780         8501      4551.11
     367.103     0.999805         8501      5120.00
     367.103     0.999829         8501      5851.43
     367.103     0.999854         8501      6826.67
     367.103     0.999878         8501      8192.00
     386.559     0.999890         8502      9102.22
     386.559     1.000000         8502          inf
#[Mean    =      156.576, StdDeviation   =       45.732]
#[Max     =      386.304, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
