Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.130ms, rate sampling interval: 565ms
  Thread calibration: mean lat.: 166.561ms, rate sampling interval: 680ms
  Thread calibration: mean lat.: 87.702ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 202.754ms, rate sampling interval: 909ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.91ms  120.65ms 970.75ms   78.03%
    Req/Sec    24.57      3.56    37.00     74.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.20ms
 75.000%  182.53ms
 90.000%  294.91ms
 99.000%  599.04ms
 99.900%  796.67ms
 99.990%  942.59ms
 99.999%  971.26ms
100.000%  971.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.575     0.000000            1         1.00
      20.751     0.100000         1702         1.11
      55.807     0.200000         3403         1.25
      64.415     0.300000         5101         1.43
      84.863     0.400000         6801         1.67
     107.199     0.500000         8504         2.00
     120.127     0.550000         9352         2.22
     134.911     0.600000        10207         2.50
     144.639     0.650000        11058         2.86
     161.023     0.700000        11903         3.33
     182.527     0.750000        12752         4.00
     194.047     0.775000        13178         4.44
     205.311     0.800000        13603         5.00
     221.951     0.825000        14028         5.71
     240.383     0.850000        14453         6.67
     265.983     0.875000        14878         8.00
     280.575     0.887500        15090         8.89
     294.911     0.900000        15305        10.00
     314.367     0.912500        15515        11.43
     334.335     0.925000        15727        13.33
     356.863     0.937500        15941        16.00
     368.639     0.943750        16046        17.78
     382.207     0.950000        16152        20.00
     396.799     0.956250        16261        22.86
     416.255     0.962500        16365        26.67
     437.759     0.968750        16471        32.00
     451.839     0.971875        16524        35.56
     471.807     0.975000        16577        40.00
     492.031     0.978125        16632        45.71
     515.071     0.981250        16684        53.33
     535.551     0.984375        16737        64.00
     548.863     0.985938        16763        71.11
     565.759     0.987500        16790        80.00
     587.263     0.989062        16817        91.43
     604.159     0.990625        16843       106.67
     622.079     0.992188        16870       128.00
     633.343     0.992969        16883       142.22
     654.335     0.993750        16896       160.00
     669.183     0.994531        16910       182.86
     689.151     0.995313        16923       213.33
     703.487     0.996094        16936       256.00
     714.239     0.996484        16943       284.44
     723.455     0.996875        16949       320.00
     741.375     0.997266        16956       365.71
     748.543     0.997656        16964       426.67
     755.199     0.998047        16969       512.00
     766.975     0.998242        16974       568.89
     769.535     0.998437        16976       640.00
     775.679     0.998633        16979       731.43
     793.087     0.998828        16983       853.33
     797.695     0.999023        16986      1024.00
     811.007     0.999121        16988      1137.78
     814.079     0.999219        16989      1280.00
     820.735     0.999316        16991      1462.86
     828.927     0.999414        16993      1706.67
     842.239     0.999512        16994      2048.00
     863.743     0.999561        16995      2275.56
     888.319     0.999609        16996      2560.00
     888.831     0.999658        16997      2925.71
     902.655     0.999707        16998      3413.33
     902.655     0.999756        16998      4096.00
     913.407     0.999780        16999      4551.11
     913.407     0.999805        16999      5120.00
     942.591     0.999829        17000      5851.43
     942.591     0.999854        17000      6826.67
     942.591     0.999878        17000      8192.00
     959.999     0.999890        17001      9102.22
     959.999     0.999902        17001     10240.00
     959.999     0.999915        17001     11702.86
     959.999     0.999927        17001     13653.33
     959.999     0.999939        17001     16384.00
     971.263     0.999945        17002     18204.44
     971.263     1.000000        17002          inf
#[Mean    =      139.906, StdDeviation   =      120.646]
#[Max     =      970.752, Total count    =        17002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17991 requests in 3.00m, 263.09MB read
Requests/sec:     99.94
Transfer/sec:      1.46MB
