Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.793ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 111.744ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 104.628ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 107.201ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.61ms   29.82ms 632.32ms   66.82%
    Req/Sec     9.54      2.75    14.00     88.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.46ms
 75.000%  117.69ms
 90.000%  150.78ms
 99.000%  166.27ms
 99.900%  340.48ms
 99.990%  574.46ms
 99.999%  632.83ms
100.000%  632.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.479     0.000000            1         1.00
      69.823     0.100000          682         1.11
      89.087     0.200000         1360         1.25
     100.607     0.300000         2040         1.43
     104.895     0.400000         2737         1.67
     107.455     0.500000         3407         2.00
     108.927     0.550000         3752         2.22
     110.719     0.600000         4080         2.50
     112.639     0.650000         4420         2.86
     114.751     0.700000         4760         3.33
     117.695     0.750000         5105         4.00
     119.231     0.775000         5277         4.44
     121.407     0.800000         5441         5.00
     127.295     0.825000         5610         5.71
     142.335     0.850000         5781         6.67
     147.711     0.875000         5955         8.00
     149.119     0.887500         6036         8.89
     150.783     0.900000         6120        10.00
     152.447     0.912500         6211        11.43
     153.983     0.925000         6294        13.33
     155.391     0.937500         6375        16.00
     156.287     0.943750         6425        17.78
     157.183     0.950000         6463        20.00
     158.335     0.956250         6504        22.86
     159.103     0.962500         6552        26.67
     159.871     0.968750         6589        32.00
     160.383     0.971875         6614        35.56
     161.023     0.975000         6633        40.00
     161.919     0.978125         6654        45.71
     162.815     0.981250         6673        53.33
     163.583     0.984375         6694        64.00
     164.351     0.985938         6707        71.11
     164.863     0.987500         6717        80.00
     165.887     0.989062         6727        91.43
     166.655     0.990625         6737       106.67
     168.447     0.992188         6747       128.00
     169.343     0.992969         6754       142.22
     170.623     0.993750         6758       160.00
     171.135     0.994531         6763       182.86
     172.799     0.995313         6769       213.33
     178.431     0.996094         6774       256.00
     184.447     0.996484         6777       284.44
     185.983     0.996875         6779       320.00
     189.311     0.997266         6782       365.71
     212.479     0.997656         6785       426.67
     231.167     0.998047         6788       512.00
     234.367     0.998242         6789       568.89
     239.103     0.998437         6790       640.00
     312.063     0.998633         6791       731.43
     340.479     0.998828         6793       853.33
     428.031     0.999023         6794      1024.00
     434.431     0.999121         6795      1137.78
     434.431     0.999219         6795      1280.00
     445.695     0.999316         6796      1462.86
     487.679     0.999414         6797      1706.67
     487.679     0.999512         6797      2048.00
     547.327     0.999561         6798      2275.56
     547.327     0.999609         6798      2560.00
     547.327     0.999658         6798      2925.71
     574.463     0.999707         6799      3413.33
     574.463     0.999756         6799      4096.00
     574.463     0.999780         6799      4551.11
     574.463     0.999805         6799      5120.00
     574.463     0.999829         6799      5851.43
     632.831     0.999854         6800      6826.67
     632.831     1.000000         6800          inf
#[Mean    =      108.608, StdDeviation   =       29.822]
#[Max     =      632.320, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
