Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.942ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 104.285ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 109.013ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 104.285ms, rate sampling interval: 275ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.68ms   29.78ms 239.36ms   67.16%
    Req/Sec     7.04      2.02    16.00     88.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.33ms
 75.000%  118.40ms
 90.000%  148.86ms
 99.000%  178.82ms
 99.900%  204.54ms
 99.990%  237.18ms
 99.999%  239.49ms
100.000%  239.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.279     0.000000            1         1.00
      64.735     0.100000          511         1.11
      83.839     0.200000         1021         1.25
      94.143     0.300000         1533         1.43
      98.495     0.400000         2041         1.67
     102.335     0.500000         2558         2.00
     104.191     0.550000         2805         2.22
     106.047     0.600000         3065         2.50
     108.607     0.650000         3319         2.86
     111.999     0.700000         3570         3.33
     118.399     0.750000         3825         4.00
     123.199     0.775000         3953         4.44
     127.231     0.800000         4078         5.00
     132.607     0.825000         4207         5.71
     139.263     0.850000         4335         6.67
     144.127     0.875000         4461         8.00
     146.687     0.887500         4524         8.89
     148.991     0.900000         4593        10.00
     150.911     0.912500         4653        11.43
     153.343     0.925000         4717        13.33
     155.647     0.937500         4782        16.00
     157.183     0.943750         4815        17.78
     158.975     0.950000         4844        20.00
     160.383     0.956250         4875        22.86
     162.303     0.962500         4906        26.67
     164.351     0.968750         4938        32.00
     165.247     0.971875         4954        35.56
     166.783     0.975000         4974        40.00
     168.063     0.978125         4986        45.71
     169.983     0.981250         5002        53.33
     172.287     0.984375         5018        64.00
     174.079     0.985938         5026        71.11
     175.487     0.987500         5034        80.00
     177.279     0.989062         5042        91.43
     183.679     0.990625         5050       106.67
     190.335     0.992188         5059       128.00
     191.615     0.992969         5062       142.22
     195.455     0.993750         5066       160.00
     195.839     0.994531         5070       182.86
     196.735     0.995313         5074       213.33
     199.551     0.996094         5078       256.00
     199.807     0.996484         5080       284.44
     199.935     0.996875         5082       320.00
     200.191     0.997266         5084       365.71
     200.447     0.997656         5086       426.67
     201.727     0.998047         5089       512.00
     201.727     0.998242         5089       568.89
     203.263     0.998437         5090       640.00
     203.391     0.998633         5091       731.43
     204.543     0.998828         5092       853.33
     205.311     0.999023         5093      1024.00
     205.311     0.999121         5093      1137.78
     208.639     0.999219         5094      1280.00
     208.639     0.999316         5094      1462.86
     217.599     0.999414         5095      1706.67
     217.599     0.999512         5095      2048.00
     217.599     0.999561         5095      2275.56
     237.183     0.999609         5096      2560.00
     237.183     0.999658         5096      2925.71
     237.183     0.999707         5096      3413.33
     237.183     0.999756         5096      4096.00
     237.183     0.999780         5096      4551.11
     239.487     0.999805         5097      5120.00
     239.487     1.000000         5097          inf
#[Mean    =      104.682, StdDeviation   =       29.781]
#[Max     =      239.360, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
