Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.998ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 100.096ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 98.337ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 103.499ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.47ms   23.80ms 238.85ms   71.00%
    Req/Sec     4.64      3.41     8.00     68.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.52ms
 75.000%  108.61ms
 90.000%  125.44ms
 99.000%  158.21ms
 99.900%  193.54ms
 99.990%  238.98ms
 99.999%  238.98ms
100.000%  238.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.383     0.000000            1         1.00
      64.639     0.100000          340         1.11
      77.119     0.200000          681         1.25
      88.703     0.300000         1024         1.43
      95.295     0.400000         1361         1.67
      99.519     0.500000         1700         2.00
     101.311     0.550000         1873         2.22
     103.039     0.600000         2046         2.50
     104.703     0.650000         2211         2.86
     106.687     0.700000         2380         3.33
     108.607     0.750000         2553         4.00
     109.695     0.775000         2638         4.44
     110.847     0.800000         2720         5.00
     112.575     0.825000         2806         5.71
     114.559     0.850000         2890         6.67
     117.695     0.875000         2977         8.00
     120.383     0.887500         3018         8.89
     125.439     0.900000         3060        10.00
     131.455     0.912500         3103        11.43
     136.703     0.925000         3145        13.33
     139.775     0.937500         3189        16.00
     141.567     0.943750         3209        17.78
     142.975     0.950000         3231        20.00
     144.767     0.956250         3252        22.86
     146.687     0.962500         3273        26.67
     148.991     0.968750         3294        32.00
     150.143     0.971875         3305        35.56
     151.423     0.975000         3315        40.00
     152.447     0.978125         3326        45.71
     153.727     0.981250         3339        53.33
     154.623     0.984375         3348        64.00
     155.135     0.985938         3353        71.11
     155.647     0.987500         3358        80.00
     156.287     0.989062         3363        91.43
     159.103     0.990625         3369       106.67
     159.743     0.992188         3374       128.00
     160.767     0.992969         3377       142.22
     161.535     0.993750         3379       160.00
     162.431     0.994531         3382       182.86
     164.223     0.995313         3385       213.33
     167.295     0.996094         3387       256.00
     169.727     0.996484         3389       284.44
     170.751     0.996875         3390       320.00
     171.391     0.997266         3391       365.71
     173.183     0.997656         3394       426.67
     173.183     0.998047         3394       512.00
     179.199     0.998242         3395       568.89
     179.199     0.998437         3395       640.00
     181.759     0.998633         3396       731.43
     193.535     0.998828         3397       853.33
     193.535     0.999023         3397      1024.00
     197.503     0.999121         3398      1137.78
     197.503     0.999219         3398      1280.00
     197.503     0.999316         3398      1462.86
     215.295     0.999414         3399      1706.67
     215.295     0.999512         3399      2048.00
     215.295     0.999561         3399      2275.56
     215.295     0.999609         3399      2560.00
     215.295     0.999658         3399      2925.71
     238.975     0.999707         3400      3413.33
     238.975     1.000000         3400          inf
#[Mean    =       97.475, StdDeviation   =       23.798]
#[Max     =      238.848, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
