Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.006ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 111.182ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 97.331ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 98.632ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.22ms   26.33ms 174.46ms   68.63%
    Req/Sec     2.31      3.38     9.00     79.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.18ms
 75.000%  107.65ms
 90.000%  137.47ms
 99.000%  158.98ms
 99.900%  169.85ms
 99.990%  174.59ms
 99.999%  174.59ms
100.000%  174.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.239     0.000000            1         1.00
      58.239     0.100000          170         1.11
      80.319     0.200000          340         1.25
      89.023     0.300000          511         1.43
      94.911     0.400000          681         1.67
      98.175     0.500000          848         2.00
      99.903     0.550000          935         2.22
     101.631     0.600000         1021         2.50
     103.743     0.650000         1105         2.86
     105.471     0.700000         1188         3.33
     107.647     0.750000         1272         4.00
     109.119     0.775000         1316         4.44
     110.847     0.800000         1357         5.00
     112.959     0.825000         1401         5.71
     117.951     0.850000         1442         6.67
     127.743     0.875000         1484         8.00
     133.887     0.887500         1506         8.89
     137.471     0.900000         1527        10.00
     140.927     0.912500         1548        11.43
     143.103     0.925000         1570        13.33
     146.815     0.937500         1590        16.00
     147.967     0.943750         1601        17.78
     148.991     0.950000         1612        20.00
     150.143     0.956250         1622        22.86
     151.423     0.962500         1635        26.67
     152.319     0.968750         1644        32.00
     153.471     0.971875         1649        35.56
     153.855     0.975000         1654        40.00
     154.751     0.978125         1659        45.71
     156.159     0.981250         1665        53.33
     157.183     0.984375         1672        64.00
     157.695     0.985938         1674        71.11
     157.951     0.987500         1676        80.00
     158.207     0.989062         1678        91.43
     159.871     0.990625         1681       106.67
     160.127     0.992188         1683       128.00
     162.303     0.992969         1685       142.22
     162.431     0.993750         1686       160.00
     164.351     0.994531         1687       182.86
     165.887     0.995313         1689       213.33
     166.783     0.996094         1690       256.00
     168.063     0.996484         1691       284.44
     168.063     0.996875         1691       320.00
     168.319     0.997266         1692       365.71
     169.087     0.997656         1693       426.67
     169.087     0.998047         1693       512.00
     169.855     0.998242         1694       568.89
     169.855     0.998437         1694       640.00
     169.855     0.998633         1694       731.43
     174.591     0.998828         1696       853.33
     174.591     1.000000         1696          inf
#[Mean    =       97.219, StdDeviation   =       26.332]
#[Max     =      174.464, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
