Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.984ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 103.105ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 99.480ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 104.490ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.31ms   24.08ms 164.48ms   66.38%
    Req/Sec     9.41      2.95    15.00     88.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.89ms
 75.000%  111.04ms
 90.000%  144.77ms
 99.000%  155.90ms
 99.900%  159.23ms
 99.990%  164.48ms
 99.999%  164.61ms
100.000%  164.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.527     0.000000            1         1.00
      67.647     0.100000          683         1.11
      78.911     0.200000         1360         1.25
      98.303     0.300000         2044         1.43
     102.719     0.400000         2729         1.67
     104.895     0.500000         3406         2.00
     105.855     0.550000         3741         2.22
     106.879     0.600000         4083         2.50
     108.031     0.650000         4438         2.86
     109.439     0.700000         4765         3.33
     111.039     0.750000         5105         4.00
     112.063     0.775000         5277         4.44
     113.471     0.800000         5442         5.00
     115.135     0.825000         5611         5.71
     117.503     0.850000         5782         6.67
     139.775     0.875000         5950         8.00
     142.591     0.887500         6038         8.89
     144.767     0.900000         6122        10.00
     146.559     0.912500         6207        11.43
     147.967     0.925000         6293        13.33
     149.375     0.937500         6375        16.00
     150.015     0.943750         6424        17.78
     150.655     0.950000         6460        20.00
     151.167     0.956250         6508        22.86
     151.679     0.962500         6547        26.67
     152.191     0.968750         6589        32.00
     152.575     0.971875         6610        35.56
     152.959     0.975000         6631        40.00
     153.599     0.978125         6654        45.71
     154.111     0.981250         6674        53.33
     154.623     0.984375         6700        64.00
     154.751     0.985938         6706        71.11
     155.135     0.987500         6715        80.00
     155.647     0.989062         6727        91.43
     156.159     0.990625         6738       106.67
     156.415     0.992188         6749       128.00
     156.543     0.992969         6754       142.22
     156.927     0.993750         6759       160.00
     157.055     0.994531         6764       182.86
     157.311     0.995313         6769       213.33
     157.567     0.996094         6774       256.00
     157.695     0.996484         6777       284.44
     158.207     0.996875         6780       320.00
     158.335     0.997266         6783       365.71
     158.591     0.997656         6785       426.67
     158.847     0.998047         6790       512.00
     158.847     0.998242         6790       568.89
     158.847     0.998437         6790       640.00
     158.975     0.998633         6791       731.43
     159.231     0.998828         6793       853.33
     159.359     0.999023         6794      1024.00
     159.615     0.999121         6795      1137.78
     159.615     0.999219         6795      1280.00
     159.999     0.999316         6796      1462.86
     160.127     0.999414         6797      1706.67
     160.127     0.999512         6797      2048.00
     160.383     0.999561         6798      2275.56
     160.383     0.999609         6798      2560.00
     160.383     0.999658         6798      2925.71
     164.479     0.999707         6799      3413.33
     164.479     0.999756         6799      4096.00
     164.479     0.999780         6799      4551.11
     164.479     0.999805         6799      5120.00
     164.479     0.999829         6799      5851.43
     164.607     0.999854         6800      6826.67
     164.607     1.000000         6800          inf
#[Mean    =      103.314, StdDeviation   =       24.081]
#[Max     =      164.480, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
