Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.275ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 89.067ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 94.044ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 94.281ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.92ms   26.31ms 199.94ms   67.47%
    Req/Sec     4.70      3.28     9.00     58.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.96ms
 75.000%  104.38ms
 90.000%  135.04ms
 99.000%  158.59ms
 99.900%  175.87ms
 99.990%  200.06ms
 99.999%  200.06ms
100.000%  200.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.695     0.000000            1         1.00
      57.215     0.100000          341         1.11
      75.327     0.200000          680         1.25
      86.463     0.300000         1020         1.43
      93.503     0.400000         1361         1.67
      96.959     0.500000         1705         2.00
      98.239     0.550000         1878         2.22
      99.327     0.600000         2040         2.50
     100.671     0.650000         2211         2.86
     102.335     0.700000         2384         3.33
     104.383     0.750000         2551         4.00
     105.471     0.775000         2640         4.44
     107.263     0.800000         2722         5.00
     109.567     0.825000         2806         5.71
     113.983     0.850000         2890         6.67
     127.935     0.875000         2975         8.00
     131.455     0.887500         3019         8.89
     135.039     0.900000         3060        10.00
     139.519     0.912500         3104        11.43
     141.823     0.925000         3145        13.33
     143.743     0.937500         3189        16.00
     144.639     0.943750         3209        17.78
     145.791     0.950000         3232        20.00
     146.815     0.956250         3253        22.86
     147.839     0.962500         3275        26.67
     148.735     0.968750         3294        32.00
     149.759     0.971875         3308        35.56
     150.783     0.975000         3317        40.00
     151.295     0.978125         3326        45.71
     152.447     0.981250         3337        53.33
     153.599     0.984375         3347        64.00
     155.135     0.985938         3353        71.11
     155.775     0.987500         3358        80.00
     157.567     0.989062         3363        91.43
     159.359     0.990625         3369       106.67
     161.151     0.992188         3374       128.00
     162.175     0.992969         3378       142.22
     162.303     0.993750         3379       160.00
     162.431     0.994531         3382       182.86
     162.815     0.995313         3386       213.33
     162.943     0.996094         3387       256.00
     166.015     0.996484         3389       284.44
     166.911     0.996875         3390       320.00
     168.831     0.997266         3392       365.71
     168.959     0.997656         3393       426.67
     169.215     0.998047         3394       512.00
     172.927     0.998242         3395       568.89
     172.927     0.998437         3395       640.00
     173.567     0.998633         3396       731.43
     175.871     0.998828         3397       853.33
     175.871     0.999023         3397      1024.00
     192.255     0.999121         3398      1137.78
     192.255     0.999219         3398      1280.00
     192.255     0.999316         3398      1462.86
     199.551     0.999414         3399      1706.67
     199.551     0.999512         3399      2048.00
     199.551     0.999561         3399      2275.56
     199.551     0.999609         3399      2560.00
     199.551     0.999658         3399      2925.71
     200.063     0.999707         3400      3413.33
     200.063     1.000000         3400          inf
#[Mean    =       94.920, StdDeviation   =       26.306]
#[Max     =      199.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
