Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.572ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 103.787ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 111.755ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 106.425ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.67ms   25.66ms 178.43ms   63.82%
    Req/Sec     7.10      2.07    13.00     85.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.40ms
 75.000%  117.63ms
 90.000%  150.40ms
 99.000%  160.26ms
 99.900%  165.63ms
 99.990%  168.32ms
 99.999%  178.56ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.407     0.000000            1         1.00
      72.447     0.100000          511         1.11
      80.319     0.200000         1022         1.25
     100.479     0.300000         1541         1.43
     105.151     0.400000         2040         1.67
     110.399     0.500000         2560         2.00
     111.679     0.550000         2804         2.22
     113.151     0.600000         3065         2.50
     114.495     0.650000         3322         2.86
     115.967     0.700000         3575         3.33
     117.631     0.750000         3829         4.00
     118.463     0.775000         3953         4.44
     119.615     0.800000         4082         5.00
     120.959     0.825000         4207         5.71
     133.503     0.850000         4333         6.67
     146.175     0.875000         4460         8.00
     148.991     0.887500         4526         8.89
     150.527     0.900000         4595        10.00
     151.679     0.912500         4655        11.43
     152.703     0.925000         4717        13.33
     153.727     0.937500         4781        16.00
     154.239     0.943750         4817        17.78
     154.879     0.950000         4843        20.00
     155.391     0.956250         4876        22.86
     155.903     0.962500         4907        26.67
     156.543     0.968750         4942        32.00
     156.799     0.971875         4954        35.56
     157.311     0.975000         4972        40.00
     157.695     0.978125         4986        45.71
     158.335     0.981250         5003        53.33
     158.975     0.984375         5020        64.00
     159.615     0.985938         5032        71.11
     159.743     0.987500         5037        80.00
     160.127     0.989062         5042        91.43
     160.511     0.990625         5052       106.67
     161.023     0.992188         5059       128.00
     161.151     0.992969         5063       142.22
     161.535     0.993750         5067       160.00
     161.663     0.994531         5070       182.86
     162.047     0.995313         5075       213.33
     162.303     0.996094         5079       256.00
     162.431     0.996484         5080       284.44
     162.687     0.996875         5082       320.00
     162.943     0.997266         5084       365.71
     163.199     0.997656         5086       426.67
     163.839     0.998047         5088       512.00
     164.095     0.998242         5089       568.89
     164.223     0.998437         5090       640.00
     164.607     0.998633         5091       731.43
     165.631     0.998828         5092       853.33
     167.039     0.999023         5093      1024.00
     167.039     0.999121         5093      1137.78
     167.679     0.999219         5094      1280.00
     167.679     0.999316         5094      1462.86
     168.191     0.999414         5095      1706.67
     168.191     0.999512         5095      2048.00
     168.191     0.999561         5095      2275.56
     168.319     0.999609         5096      2560.00
     168.319     0.999658         5096      2925.71
     168.319     0.999707         5096      3413.33
     168.319     0.999756         5096      4096.00
     168.319     0.999780         5096      4551.11
     178.559     0.999805         5097      5120.00
     178.559     1.000000         5097          inf
#[Mean    =      107.665, StdDeviation   =       25.658]
#[Max     =      178.432, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
