Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.269ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 111.858ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 113.220ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 105.967ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.80ms   27.86ms 195.46ms   65.88%
    Req/Sec    11.92      2.02    19.00     89.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.54ms
 75.000%  120.51ms
 90.000%  153.34ms
 99.000%  178.05ms
 99.900%  184.45ms
 99.990%  192.90ms
 99.999%  195.58ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.663     0.000000            1         1.00
      70.335     0.100000          856         1.11
      90.623     0.200000         1704         1.25
     100.927     0.300000         2558         1.43
     105.279     0.400000         3405         1.67
     108.543     0.500000         4258         2.00
     110.143     0.550000         4699         2.22
     111.807     0.600000         5109         2.50
     113.983     0.650000         5535         2.86
     116.735     0.700000         5960         3.33
     120.511     0.750000         6384         4.00
     122.815     0.775000         6596         4.44
     125.503     0.800000         6803         5.00
     131.327     0.825000         7015         5.71
     144.511     0.850000         7229         6.67
     149.375     0.875000         7441         8.00
     151.295     0.887500         7547         8.89
     153.343     0.900000         7652        10.00
     155.391     0.912500         7768        11.43
     157.439     0.925000         7873        13.33
     159.487     0.937500         7971        16.00
     160.639     0.943750         8026        17.78
     162.303     0.950000         8082        20.00
     163.327     0.956250         8131        22.86
     165.375     0.962500         8187        26.67
     168.191     0.968750         8237        32.00
     169.343     0.971875         8263        35.56
     170.367     0.975000         8291        40.00
     172.031     0.978125         8319        45.71
     173.311     0.981250         8343        53.33
     175.103     0.984375         8371        64.00
     175.871     0.985938         8385        71.11
     177.023     0.987500         8398        80.00
     177.663     0.989062         8411        91.43
     178.303     0.990625         8424       106.67
     178.943     0.992188         8441       128.00
     179.071     0.992969         8445       142.22
     179.327     0.993750         8449       160.00
     179.839     0.994531         8456       182.86
     180.735     0.995313         8463       213.33
     182.015     0.996094         8471       256.00
     182.143     0.996484         8473       284.44
     182.399     0.996875         8478       320.00
     182.527     0.997266         8480       365.71
     182.783     0.997656         8484       426.67
     182.911     0.998047         8486       512.00
     183.423     0.998242         8488       568.89
     183.551     0.998437         8489       640.00
     184.063     0.998633         8491       731.43
     184.447     0.998828         8493       853.33
     184.831     0.999023         8494      1024.00
     184.959     0.999121         8495      1137.78
     185.727     0.999219         8496      1280.00
     186.623     0.999316         8497      1462.86
     187.903     0.999414         8498      1706.67
     187.903     0.999512         8498      2048.00
     189.823     0.999561         8499      2275.56
     189.823     0.999609         8499      2560.00
     190.207     0.999658         8500      2925.71
     190.207     0.999707         8500      3413.33
     190.207     0.999756         8500      4096.00
     192.895     0.999780         8501      4551.11
     192.895     0.999805         8501      5120.00
     192.895     0.999829         8501      5851.43
     192.895     0.999854         8501      6826.67
     192.895     0.999878         8501      8192.00
     195.583     0.999890         8502      9102.22
     195.583     1.000000         8502          inf
#[Mean    =      109.797, StdDeviation   =       27.858]
#[Max     =      195.456, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
