Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.056ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 75.992ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 86.949ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 80.269ms, rate sampling interval: 190ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.63ms   19.48ms 149.63ms   69.16%
    Req/Sec     2.39      4.02    11.00     77.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.46ms
 75.000%   92.74ms
 90.000%  107.39ms
 99.000%  129.15ms
 99.900%  146.05ms
 99.990%  149.76ms
 99.999%  149.76ms
100.000%  149.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.663     0.000000            1         1.00
      57.599     0.100000          111         1.11
      64.607     0.200000          221         1.25
      70.143     0.300000          330         1.43
      73.983     0.400000          440         1.67
      78.463     0.500000          549         2.00
      81.151     0.550000          603         2.22
      84.159     0.600000          665         2.50
      86.783     0.650000          713         2.86
      90.239     0.700000          768         3.33
      92.735     0.750000          822         4.00
      94.015     0.775000          851         4.44
      95.551     0.800000          877         5.00
      97.791     0.825000          906         5.71
     100.351     0.850000          932         6.67
     104.511     0.875000          959         8.00
     106.303     0.887500          973         8.89
     107.583     0.900000          988        10.00
     109.311     0.912500         1002        11.43
     110.335     0.925000         1014        13.33
     112.959     0.937500         1028        16.00
     114.431     0.943750         1035        17.78
     116.095     0.950000         1042        20.00
     117.823     0.956250         1050        22.86
     118.719     0.962500         1055        26.67
     120.511     0.968750         1062        32.00
     122.367     0.971875         1066        35.56
     123.711     0.975000         1069        40.00
     125.311     0.978125         1073        45.71
     126.399     0.981250         1076        53.33
     127.423     0.984375         1079        64.00
     127.999     0.985938         1081        71.11
     128.383     0.987500         1083        80.00
     129.151     0.989062         1085        91.43
     129.215     0.990625         1086       106.67
     132.863     0.992188         1088       128.00
     135.039     0.992969         1090       142.22
     135.039     0.993750         1090       160.00
     135.679     0.994531         1091       182.86
     135.679     0.995313         1091       213.33
     137.471     0.996094         1092       256.00
     140.415     0.996484         1093       284.44
     140.415     0.996875         1093       320.00
     145.535     0.997266         1094       365.71
     145.535     0.997656         1094       426.67
     145.535     0.998047         1094       512.00
     146.047     0.998242         1095       568.89
     146.047     0.998437         1095       640.00
     146.047     0.998633         1095       731.43
     146.047     0.998828         1095       853.33
     146.047     0.999023         1095      1024.00
     149.759     0.999121         1096      1137.78
     149.759     1.000000         1096          inf
#[Mean    =       80.628, StdDeviation   =       19.483]
#[Max     =      149.632, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.79KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
