Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.223ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 52.895ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 60.877ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 58.593ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.90ms   16.24ms 211.84ms   65.60%
    Req/Sec    19.59      5.65    32.00     76.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.94ms
 75.000%   67.20ms
 90.000%   75.71ms
 99.000%   88.32ms
 99.900%  106.69ms
 99.990%  210.82ms
 99.999%  211.97ms
100.000%  211.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.631     0.000000            1         1.00
      36.127     0.100000          883         1.11
      39.615     0.200000         1762         1.25
      43.199     0.300000         2645         1.43
      47.167     0.400000         3523         1.67
      50.943     0.500000         4402         2.00
      53.567     0.550000         4841         2.22
      57.087     0.600000         5283         2.50
      60.895     0.650000         5720         2.86
      64.159     0.700000         6161         3.33
      67.199     0.750000         6605         4.00
      68.927     0.775000         6820         4.44
      70.655     0.800000         7050         5.00
      71.935     0.825000         7262         5.71
      73.151     0.850000         7490         6.67
      74.367     0.875000         7707         8.00
      75.071     0.887500         7813         8.89
      75.711     0.900000         7924        10.00
      76.479     0.912500         8032        11.43
      77.375     0.925000         8140        13.33
      78.271     0.937500         8252        16.00
      78.911     0.943750         8309        17.78
      79.423     0.950000         8364        20.00
      80.191     0.956250         8425        22.86
      80.831     0.962500         8473        26.67
      81.855     0.968750         8528        32.00
      82.431     0.971875         8553        35.56
      83.135     0.975000         8580        40.00
      83.903     0.978125         8608        45.71
      84.671     0.981250         8636        53.33
      85.567     0.984375         8664        64.00
      86.079     0.985938         8679        71.11
      86.527     0.987500         8690        80.00
      87.359     0.989062         8704        91.43
      89.279     0.990625         8718       106.67
      90.559     0.992188         8732       128.00
      91.519     0.992969         8739       142.22
      92.287     0.993750         8745       160.00
      93.567     0.994531         8753       182.86
      94.591     0.995313         8759       213.33
      96.255     0.996094         8766       256.00
      97.215     0.996484         8770       284.44
      98.495     0.996875         8773       320.00
      99.391     0.997266         8776       365.71
     100.735     0.997656         8781       426.67
     101.439     0.998047         8783       512.00
     102.335     0.998242         8785       568.89
     102.655     0.998437         8787       640.00
     103.039     0.998633         8788       731.43
     106.175     0.998828         8790       853.33
     106.687     0.999023         8792      1024.00
     112.255     0.999121         8793      1137.78
     112.895     0.999219         8794      1280.00
     112.895     0.999316         8794      1462.86
     114.367     0.999414         8795      1706.67
     125.951     0.999512         8796      2048.00
     146.687     0.999561         8797      2275.56
     146.687     0.999609         8797      2560.00
     146.687     0.999658         8797      2925.71
     148.479     0.999707         8798      3413.33
     148.479     0.999756         8798      4096.00
     210.815     0.999780         8799      4551.11
     210.815     0.999805         8799      5120.00
     210.815     0.999829         8799      5851.43
     210.815     0.999854         8799      6826.67
     210.815     0.999878         8799      8192.00
     211.967     0.999890         8800      9102.22
     211.967     1.000000         8800          inf
#[Mean    =       53.901, StdDeviation   =       16.243]
#[Max     =      211.840, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
