Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.941ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 53.128ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 58.243ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 56.912ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.73ms   17.89ms 151.04ms   72.92%
    Req/Sec    12.04      3.25    26.00     80.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.56ms
 75.000%   65.98ms
 90.000%   78.72ms
 99.000%  106.82ms
 99.900%  121.86ms
 99.990%  131.84ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.439     0.000000            1         1.00
      36.607     0.100000          552         1.11
      40.127     0.200000         1107         1.25
      43.519     0.300000         1656         1.43
      47.295     0.400000         2201         1.67
      50.559     0.500000         2750         2.00
      52.863     0.550000         3025         2.22
      55.967     0.600000         3299         2.50
      59.807     0.650000         3574         2.86
      63.263     0.700000         3850         3.33
      65.983     0.750000         4132         4.00
      67.711     0.775000         4267         4.44
      69.311     0.800000         4399         5.00
      71.743     0.825000         4545         5.71
      73.855     0.850000         4678         6.67
      76.095     0.875000         4811         8.00
      77.375     0.887500         4881         8.89
      78.719     0.900000         4949        10.00
      80.639     0.912500         5017        11.43
      82.751     0.925000         5093        13.33
      84.607     0.937500         5156        16.00
      86.335     0.943750         5189        17.78
      89.151     0.950000         5224        20.00
      91.327     0.956250         5259        22.86
      92.159     0.962500         5292        26.67
      93.503     0.968750         5327        32.00
      94.271     0.971875         5344        35.56
      95.295     0.975000         5361        40.00
      97.599     0.978125         5378        45.71
     100.095     0.981250         5395        53.33
     103.615     0.984375         5414        64.00
     104.767     0.985938         5421        71.11
     105.407     0.987500         5430        80.00
     105.983     0.989062         5438        91.43
     107.007     0.990625         5447       106.67
     107.775     0.992188         5457       128.00
     107.967     0.992969         5460       142.22
     108.287     0.993750         5465       160.00
     108.607     0.994531         5469       182.86
     108.927     0.995313         5473       213.33
     109.375     0.996094         5477       256.00
     109.567     0.996484         5479       284.44
     109.759     0.996875         5481       320.00
     110.015     0.997266         5483       365.71
     111.551     0.997656         5486       426.67
     112.127     0.998047         5488       512.00
     112.383     0.998242         5489       568.89
     115.903     0.998437         5490       640.00
     116.863     0.998633         5491       731.43
     118.143     0.998828         5492       853.33
     121.855     0.999023         5493      1024.00
     123.711     0.999121         5494      1137.78
     123.711     0.999219         5494      1280.00
     127.615     0.999316         5495      1462.86
     127.615     0.999414         5495      1706.67
     129.983     0.999512         5496      2048.00
     129.983     0.999561         5496      2275.56
     129.983     0.999609         5496      2560.00
     131.839     0.999658         5497      2925.71
     131.839     0.999707         5497      3413.33
     131.839     0.999756         5497      4096.00
     131.839     0.999780         5497      4551.11
     131.839     0.999805         5497      5120.00
     151.167     0.999829         5498      5851.43
     151.167     1.000000         5498          inf
#[Mean    =       54.728, StdDeviation   =       17.892]
#[Max     =      151.040, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
