Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.598ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 78.866ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 80.606ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 85.777ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.90ms   21.29ms 369.66ms   73.71%
    Req/Sec    12.18      3.57    22.00     82.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.79ms
 75.000%   94.14ms
 90.000%  107.71ms
 99.000%  135.81ms
 99.900%  283.39ms
 99.990%  368.89ms
 99.999%  369.92ms
100.000%  369.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.303     0.000000            1         1.00
      59.007     0.100000          550         1.11
      66.559     0.200000         1100         1.25
      72.191     0.300000         1650         1.43
      76.543     0.400000         2199         1.67
      81.791     0.500000         2750         2.00
      84.095     0.550000         3025         2.22
      86.527     0.600000         3306         2.50
      88.895     0.650000         3574         2.86
      91.647     0.700000         3850         3.33
      94.143     0.750000         4130         4.00
      95.551     0.775000         4265         4.44
      97.151     0.800000         4401         5.00
      99.327     0.825000         4538         5.71
     101.951     0.850000         4674         6.67
     104.959     0.875000         4810         8.00
     106.111     0.887500         4879         8.89
     107.711     0.900000         4950        10.00
     109.631     0.912500         5017        11.43
     111.551     0.925000         5085        13.33
     114.239     0.937500         5155        16.00
     115.199     0.943750         5189        17.78
     116.671     0.950000         5224        20.00
     118.207     0.956250         5259        22.86
     120.127     0.962500         5291        26.67
     122.879     0.968750         5326        32.00
     124.351     0.971875         5343        35.56
     125.759     0.975000         5360        40.00
     127.935     0.978125         5378        45.71
     129.151     0.981250         5394        53.33
     131.199     0.984375         5413        64.00
     132.991     0.985938         5421        71.11
     134.527     0.987500         5429        80.00
     135.551     0.989062         5437        91.43
     136.703     0.990625         5446       106.67
     138.495     0.992188         5455       128.00
     139.135     0.992969         5459       142.22
     139.647     0.993750         5463       160.00
     139.903     0.994531         5467       182.86
     143.743     0.995313         5472       213.33
     146.431     0.996094         5477       256.00
     146.815     0.996484         5478       284.44
     149.631     0.996875         5480       320.00
     157.695     0.997266         5482       365.71
     170.879     0.997656         5485       426.67
     191.743     0.998047         5487       512.00
     198.399     0.998242         5488       568.89
     210.047     0.998437         5489       640.00
     216.575     0.998633         5490       731.43
     244.735     0.998828         5491       853.33
     283.391     0.999023         5492      1024.00
     301.567     0.999121         5493      1137.78
     301.567     0.999219         5493      1280.00
     311.807     0.999316         5494      1462.86
     311.807     0.999414         5494      1706.67
     349.951     0.999512         5495      2048.00
     349.951     0.999561         5495      2275.56
     349.951     0.999609         5495      2560.00
     368.895     0.999658         5496      2925.71
     368.895     0.999707         5496      3413.33
     368.895     0.999756         5496      4096.00
     368.895     0.999780         5496      4551.11
     368.895     0.999805         5496      5120.00
     369.919     0.999829         5497      5851.43
     369.919     1.000000         5497          inf
#[Mean    =       82.902, StdDeviation   =       21.290]
#[Max     =      369.664, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
