Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.152ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 76.142ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 72.860ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 74.084ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.10ms   21.60ms 224.90ms   70.30%
    Req/Sec    24.60      3.70    35.00     78.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.61ms
 75.000%   85.44ms
 90.000%  100.48ms
 99.000%  133.89ms
 99.900%  173.44ms
 99.990%  197.76ms
 99.999%  225.02ms
100.000%  225.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.095     0.000000            1         1.00
      47.679     0.100000         1106         1.11
      55.295     0.200000         2202         1.25
      60.799     0.300000         3305         1.43
      66.303     0.400000         4407         1.67
      71.615     0.500000         5503         2.00
      74.239     0.550000         6063         2.22
      76.735     0.600000         6600         2.50
      79.231     0.650000         7157         2.86
      82.047     0.700000         7704         3.33
      85.439     0.750000         8256         4.00
      87.743     0.775000         8525         4.44
      89.855     0.800000         8804         5.00
      92.031     0.825000         9078         5.71
      94.655     0.850000         9354         6.67
      97.279     0.875000         9629         8.00
      98.815     0.887500         9763         8.89
     100.479     0.900000         9902        10.00
     102.335     0.912500        10041        11.43
     104.703     0.925000        10178        13.33
     107.775     0.937500        10320        16.00
     109.439     0.943750        10385        17.78
     110.975     0.950000        10452        20.00
     112.703     0.956250        10520        22.86
     114.303     0.962500        10588        26.67
     117.183     0.968750        10658        32.00
     118.655     0.971875        10692        35.56
     120.383     0.975000        10726        40.00
     122.623     0.978125        10760        45.71
     124.799     0.981250        10794        53.33
     127.423     0.984375        10831        64.00
     128.383     0.985938        10847        71.11
     130.239     0.987500        10864        80.00
     133.375     0.989062        10880        91.43
     134.783     0.990625        10897       106.67
     137.983     0.992188        10916       128.00
     139.263     0.992969        10923       142.22
     140.799     0.993750        10933       160.00
     143.103     0.994531        10940       182.86
     146.303     0.995313        10949       213.33
     148.735     0.996094        10958       256.00
     151.807     0.996484        10962       284.44
     154.367     0.996875        10966       320.00
     156.927     0.997266        10970       365.71
     159.103     0.997656        10975       426.67
     163.711     0.998047        10979       512.00
     165.247     0.998242        10981       568.89
     166.655     0.998437        10983       640.00
     167.935     0.998633        10985       731.43
     172.415     0.998828        10988       853.33
     173.439     0.999023        10990      1024.00
     174.079     0.999121        10991      1137.78
     174.463     0.999219        10993      1280.00
     174.463     0.999316        10993      1462.86
     176.127     0.999414        10994      1706.67
     181.503     0.999512        10995      2048.00
     185.599     0.999561        10996      2275.56
     185.599     0.999609        10996      2560.00
     189.823     0.999658        10997      2925.71
     189.823     0.999707        10997      3413.33
     195.711     0.999756        10998      4096.00
     195.711     0.999780        10998      4551.11
     195.711     0.999805        10998      5120.00
     197.759     0.999829        10999      5851.43
     197.759     0.999854        10999      6826.67
     197.759     0.999878        10999      8192.00
     197.759     0.999890        10999      9102.22
     197.759     0.999902        10999     10240.00
     225.023     0.999915        11000     11702.86
     225.023     1.000000        11000          inf
#[Mean    =       73.095, StdDeviation   =       21.604]
#[Max     =      224.896, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
