Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.941ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 54.477ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 58.195ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 52.657ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.70ms   18.12ms 286.46ms   71.35%
    Req/Sec    24.57      4.65    51.00     86.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.10ms
 75.000%   69.31ms
 90.000%   75.46ms
 99.000%   97.15ms
 99.900%  198.01ms
 99.990%  268.29ms
 99.999%  286.72ms
100.000%  286.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.415     0.000000            1         1.00
      34.783     0.100000         1105         1.11
      39.647     0.200000         2203         1.25
      44.927     0.300000         3302         1.43
      49.631     0.400000         4409         1.67
      55.103     0.500000         5503         2.00
      57.855     0.550000         6057         2.22
      60.607     0.600000         6601         2.50
      63.519     0.650000         7150         2.86
      66.303     0.700000         7704         3.33
      69.311     0.750000         8260         4.00
      70.399     0.775000         8543         4.44
      71.167     0.800000         8804         5.00
      72.063     0.825000         9087         5.71
      73.023     0.850000         9355         6.67
      74.111     0.875000         9634         8.00
      74.687     0.887500         9763         8.89
      75.455     0.900000         9913        10.00
      76.287     0.912500        10045        11.43
      77.375     0.925000        10177        13.33
      78.783     0.937500        10314        16.00
      79.423     0.943750        10385        17.78
      80.703     0.950000        10454        20.00
      82.111     0.956250        10518        22.86
      83.647     0.962500        10592        26.67
      85.567     0.968750        10656        32.00
      86.847     0.971875        10690        35.56
      88.255     0.975000        10726        40.00
      89.599     0.978125        10759        45.71
      91.263     0.981250        10795        53.33
      92.735     0.984375        10831        64.00
      93.503     0.985938        10845        71.11
      94.719     0.987500        10862        80.00
      95.807     0.989062        10880        91.43
      97.663     0.990625        10896       106.67
     100.991     0.992188        10914       128.00
     102.783     0.992969        10922       142.22
     104.063     0.993750        10931       160.00
     106.559     0.994531        10939       182.86
     109.695     0.995313        10948       213.33
     112.767     0.996094        10957       256.00
     113.983     0.996484        10961       284.44
     115.519     0.996875        10965       320.00
     118.591     0.997266        10969       365.71
     124.095     0.997656        10974       426.67
     134.143     0.998047        10978       512.00
     145.663     0.998242        10980       568.89
     153.087     0.998437        10982       640.00
     171.007     0.998633        10984       731.43
     186.111     0.998828        10987       853.33
     214.015     0.999023        10989      1024.00
     225.663     0.999121        10990      1137.78
     227.071     0.999219        10991      1280.00
     231.423     0.999316        10992      1462.86
     234.879     0.999414        10993      1706.67
     248.447     0.999512        10994      2048.00
     259.711     0.999561        10995      2275.56
     259.711     0.999609        10995      2560.00
     261.375     0.999658        10996      2925.71
     261.375     0.999707        10996      3413.33
     261.503     0.999756        10997      4096.00
     261.503     0.999780        10997      4551.11
     261.503     0.999805        10997      5120.00
     268.287     0.999829        10998      5851.43
     268.287     0.999854        10998      6826.67
     268.287     0.999878        10998      8192.00
     268.287     0.999890        10998      9102.22
     268.287     0.999902        10998     10240.00
     286.719     0.999915        10999     11702.86
     286.719     1.000000        10999          inf
#[Mean    =       55.703, StdDeviation   =       18.124]
#[Max     =      286.464, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
