Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.160ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 80.911ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 79.015ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 86.177ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.25ms   18.75ms 158.08ms   68.03%
    Req/Sec     7.03      3.18    14.00     87.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.83ms
 75.000%   93.50ms
 90.000%  106.30ms
 99.000%  125.76ms
 99.900%  138.11ms
 99.990%  158.21ms
 99.999%  158.21ms
100.000%  158.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.319     0.000000            1         1.00
      57.727     0.100000          330         1.11
      65.503     0.200000          661         1.25
      71.295     0.300000          993         1.43
      75.903     0.400000         1321         1.67
      80.831     0.500000         1652         2.00
      83.199     0.550000         1816         2.22
      85.567     0.600000         1983         2.50
      88.063     0.650000         2147         2.86
      90.687     0.700000         2309         3.33
      93.503     0.750000         2476         4.00
      94.975     0.775000         2558         4.44
      96.703     0.800000         2640         5.00
      98.495     0.825000         2723         5.71
     101.183     0.850000         2805         6.67
     103.359     0.875000         2886         8.00
     104.959     0.887500         2927         8.89
     106.303     0.900000         2968        10.00
     107.711     0.912500         3009        11.43
     109.311     0.925000         3053        13.33
     111.103     0.937500         3092        16.00
     112.063     0.943750         3113        17.78
     113.343     0.950000         3133        20.00
     114.495     0.956250         3153        22.86
     115.391     0.962500         3174        26.67
     116.735     0.968750         3195        32.00
     117.439     0.971875         3205        35.56
     118.335     0.975000         3215        40.00
     119.743     0.978125         3225        45.71
     121.535     0.981250         3236        53.33
     123.519     0.984375         3246        64.00
     124.863     0.985938         3252        71.11
     125.183     0.987500         3256        80.00
     125.695     0.989062         3262        91.43
     126.527     0.990625         3268       106.67
     127.039     0.992188         3272       128.00
     127.295     0.992969         3274       142.22
     128.063     0.993750         3277       160.00
     128.639     0.994531         3279       182.86
     129.215     0.995313         3282       213.33
     131.583     0.996094         3285       256.00
     131.967     0.996484         3287       284.44
     131.967     0.996875         3287       320.00
     133.119     0.997266         3289       365.71
     134.143     0.997656         3290       426.67
     135.551     0.998047         3291       512.00
     137.343     0.998242         3292       568.89
     137.343     0.998437         3292       640.00
     137.471     0.998633         3293       731.43
     138.111     0.998828         3294       853.33
     138.111     0.999023         3294      1024.00
     138.239     0.999121         3295      1137.78
     138.239     0.999219         3295      1280.00
     138.239     0.999316         3295      1462.86
     145.023     0.999414         3296      1706.67
     145.023     0.999512         3296      2048.00
     145.023     0.999561         3296      2275.56
     145.023     0.999609         3296      2560.00
     145.023     0.999658         3296      2925.71
     158.207     0.999707         3297      3413.33
     158.207     1.000000         3297          inf
#[Mean    =       81.247, StdDeviation   =       18.752]
#[Max     =      158.080, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
