Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.586ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 56.431ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 59.245ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 57.267ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.24ms   17.34ms 248.06ms   73.73%
    Req/Sec     7.27      6.38    25.00     87.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.74ms
 75.000%   66.75ms
 90.000%   76.16ms
 99.000%   93.63ms
 99.900%  237.57ms
 99.990%  248.19ms
 99.999%  248.19ms
100.000%  248.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.687     0.000000            1         1.00
      37.151     0.100000          332         1.11
      43.199     0.200000          661         1.25
      47.999     0.300000          990         1.43
      51.615     0.400000         1320         1.67
      55.743     0.500000         1648         2.00
      58.495     0.550000         1816         2.22
      60.607     0.600000         1978         2.50
      62.591     0.650000         2144         2.86
      64.639     0.700000         2310         3.33
      66.751     0.750000         2474         4.00
      68.223     0.775000         2559         4.44
      69.887     0.800000         2637         5.00
      71.551     0.825000         2721         5.71
      72.767     0.850000         2809         6.67
      74.623     0.875000         2886         8.00
      75.455     0.887500         2927         8.89
      76.159     0.900000         2967        10.00
      76.735     0.912500         3012        11.43
      77.439     0.925000         3050        13.33
      78.655     0.937500         3091        16.00
      79.423     0.943750         3111        17.78
      80.255     0.950000         3132        20.00
      81.023     0.956250         3152        22.86
      82.431     0.962500         3173        26.67
      84.863     0.968750         3193        32.00
      86.015     0.971875         3206        35.56
      87.103     0.975000         3214        40.00
      88.831     0.978125         3224        45.71
      90.239     0.981250         3235        53.33
      91.519     0.984375         3245        64.00
      92.223     0.985938         3250        71.11
      93.055     0.987500         3255        80.00
      93.567     0.989062         3261        91.43
      93.951     0.990625         3266       106.67
      94.783     0.992188         3271       128.00
      95.807     0.992969         3273       142.22
      97.151     0.993750         3276       160.00
      99.071     0.994531         3278       182.86
     101.951     0.995313         3281       213.33
     111.039     0.996094         3284       256.00
     111.231     0.996484         3285       284.44
     111.423     0.996875         3286       320.00
     112.063     0.997266         3287       365.71
     112.895     0.997656         3289       426.67
     117.951     0.998047         3290       512.00
     121.791     0.998242         3291       568.89
     121.791     0.998437         3291       640.00
     142.847     0.998633         3292       731.43
     237.567     0.998828         3293       853.33
     237.567     0.999023         3293      1024.00
     238.719     0.999121         3294      1137.78
     238.719     0.999219         3294      1280.00
     238.719     0.999316         3294      1462.86
     241.535     0.999414         3295      1706.67
     241.535     0.999512         3295      2048.00
     241.535     0.999561         3295      2275.56
     241.535     0.999609         3295      2560.00
     241.535     0.999658         3295      2925.71
     248.191     0.999707         3296      3413.33
     248.191     1.000000         3296          inf
#[Mean    =       56.238, StdDeviation   =       17.342]
#[Max     =      248.064, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
