Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.010ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 66.409ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 39.905ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 54.433ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.44ms   91.13ms 815.10ms   94.22%
    Req/Sec    37.15      5.69    58.00     85.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.58ms
 75.000%   71.42ms
 90.000%  108.93ms
 99.000%  605.70ms
 99.900%  785.41ms
 99.990%  813.05ms
 99.999%  815.61ms
100.000%  815.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.655     0.000000            1         1.00
      24.223     0.100000         1650         1.11
      32.927     0.200000         3306         1.25
      38.687     0.300000         4952         1.43
      44.703     0.400000         6601         1.67
      51.583     0.500000         8252         2.00
      54.495     0.550000         9072         2.22
      57.343     0.600000         9907         2.50
      60.671     0.650000        10723         2.86
      65.663     0.700000        11548         3.33
      71.423     0.750000        12377         4.00
      73.791     0.775000        12791         4.44
      77.311     0.800000        13198         5.00
      82.495     0.825000        13607         5.71
      88.895     0.850000        14020         6.67
      97.151     0.875000        14435         8.00
     102.911     0.887500        14638         8.89
     108.927     0.900000        14844        10.00
     118.207     0.912500        15052        11.43
     131.327     0.925000        15259        13.33
     150.015     0.937500        15463        16.00
     168.831     0.943750        15566        17.78
     193.663     0.950000        15669        20.00
     224.767     0.956250        15772        22.86
     267.775     0.962500        15876        26.67
     306.943     0.968750        15981        32.00
     333.311     0.971875        16030        35.56
     354.303     0.975000        16082        40.00
     382.207     0.978125        16133        45.71
     413.439     0.981250        16184        53.33
     506.367     0.984375        16236        64.00
     535.039     0.985938        16263        71.11
     557.567     0.987500        16287        80.00
     592.383     0.989062        16313        91.43
     614.911     0.990625        16339       106.67
     638.463     0.992188        16365       128.00
     651.775     0.992969        16379       142.22
     656.895     0.993750        16390       160.00
     666.623     0.994531        16403       182.86
     684.031     0.995313        16416       213.33
     694.271     0.996094        16429       256.00
     710.143     0.996484        16436       284.44
     715.775     0.996875        16443       320.00
     729.599     0.997266        16448       365.71
     739.839     0.997656        16455       426.67
     753.663     0.998047        16461       512.00
     766.463     0.998242        16465       568.89
     769.023     0.998437        16468       640.00
     777.727     0.998633        16471       731.43
     782.335     0.998828        16474       853.33
     785.407     0.999023        16477      1024.00
     792.575     0.999121        16482      1137.78
     792.575     0.999219        16482      1280.00
     792.575     0.999316        16482      1462.86
     798.207     0.999414        16484      1706.67
     798.719     0.999512        16486      2048.00
     798.719     0.999561        16486      2275.56
     800.255     0.999609        16488      2560.00
     800.255     0.999658        16488      2925.71
     800.767     0.999707        16489      3413.33
     800.767     0.999756        16489      4096.00
     805.887     0.999780        16490      4551.11
     805.887     0.999805        16490      5120.00
     813.055     0.999829        16491      5851.43
     813.055     0.999854        16491      6826.67
     813.055     0.999878        16491      8192.00
     814.079     0.999890        16492      9102.22
     814.079     0.999902        16492     10240.00
     814.079     0.999915        16492     11702.86
     814.079     0.999927        16492     13653.33
     814.079     0.999939        16492     16384.00
     815.615     0.999945        16493     18204.44
     815.615     1.000000        16493          inf
#[Mean    =       72.437, StdDeviation   =       91.134]
#[Max     =      815.104, Total count    =        16493]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17993 requests in 2.00m, 4.26MB read
Requests/sec:    149.92
Transfer/sec:     36.31KB
