Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.287ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 51.932ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 64.728ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 49.297ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.17ms   22.47ms 205.82ms   70.71%
    Req/Sec     2.37      4.57    13.00     82.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.85ms
 75.000%   67.01ms
 90.000%   80.51ms
 99.000%  111.17ms
 99.900%  202.24ms
 99.990%  205.95ms
 99.999%  205.95ms
100.000%  205.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.495     0.000000            1         1.00
      26.271     0.100000          110         1.11
      36.639     0.200000          222         1.25
      40.159     0.300000          329         1.43
      44.703     0.400000          441         1.67
      49.855     0.500000          550         2.00
      52.127     0.550000          603         2.22
      56.511     0.600000          659         2.50
      60.351     0.650000          713         2.86
      63.263     0.700000          768         3.33
      67.007     0.750000          822         4.00
      68.863     0.775000          850         4.44
      71.935     0.800000          878         5.00
      73.535     0.825000          905         5.71
      75.711     0.850000          932         6.67
      77.823     0.875000          959         8.00
      78.911     0.887500          974         8.89
      80.959     0.900000          987        10.00
      82.623     0.912500         1001        11.43
      85.567     0.925000         1014        13.33
      87.871     0.937500         1028        16.00
      89.535     0.943750         1035        17.78
      91.647     0.950000         1042        20.00
      93.119     0.956250         1051        22.86
      94.143     0.962500         1055        26.67
      97.599     0.968750         1062        32.00
     100.671     0.971875         1066        35.56
     104.383     0.975000         1069        40.00
     106.495     0.978125         1073        45.71
     107.647     0.981250         1076        53.33
     108.863     0.984375         1079        64.00
     108.991     0.985938         1081        71.11
     109.695     0.987500         1083        80.00
     111.167     0.989062         1086        91.43
     111.167     0.990625         1086       106.67
     111.359     0.992188         1088       128.00
     111.679     0.992969         1089       142.22
     114.687     0.993750         1090       160.00
     115.135     0.994531         1091       182.86
     115.135     0.995313         1091       213.33
     116.223     0.996094         1092       256.00
     121.855     0.996484         1093       284.44
     121.855     0.996875         1093       320.00
     197.887     0.997266         1094       365.71
     197.887     0.997656         1094       426.67
     197.887     0.998047         1094       512.00
     202.239     0.998242         1095       568.89
     202.239     0.998437         1095       640.00
     202.239     0.998633         1095       731.43
     202.239     0.998828         1095       853.33
     202.239     0.999023         1095      1024.00
     205.951     0.999121         1096      1137.78
     205.951     1.000000         1096          inf
#[Mean    =       53.172, StdDeviation   =       22.469]
#[Max     =      205.824, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.65KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
