Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.843ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 45.299ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 57.568ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 57.024ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.82ms   23.60ms 158.34ms   77.83%
    Req/Sec     2.37      4.39    15.00     80.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.42ms
 75.000%   59.55ms
 90.000%   95.10ms
 99.000%  119.23ms
 99.900%  155.65ms
 99.990%  158.46ms
 99.999%  158.46ms
100.000%  158.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.487     0.000000            1         1.00
      35.135     0.100000          110         1.11
      37.663     0.200000          220         1.25
      39.935     0.300000          329         1.43
      41.951     0.400000          443         1.67
      44.415     0.500000          550         2.00
      46.783     0.550000          605         2.22
      50.079     0.600000          658         2.50
      53.151     0.650000          713         2.86
      55.871     0.700000          768         3.33
      59.551     0.750000          823         4.00
      61.887     0.775000          850         4.44
      66.239     0.800000          877         5.00
      74.431     0.825000          905         5.71
      78.463     0.850000          932         6.67
      82.559     0.875000          959         8.00
      88.447     0.887500          973         8.89
      95.167     0.900000          987        10.00
      96.831     0.912500         1001        11.43
      98.431     0.925000         1014        13.33
     100.991     0.937500         1029        16.00
     101.439     0.943750         1035        17.78
     102.527     0.950000         1042        20.00
     104.447     0.956250         1049        22.86
     105.535     0.962500         1055        26.67
     107.455     0.968750         1062        32.00
     108.159     0.971875         1066        35.56
     110.591     0.975000         1069        40.00
     113.215     0.978125         1073        45.71
     114.623     0.981250         1076        53.33
     116.991     0.984375         1079        64.00
     118.271     0.985938         1082        71.11
     118.527     0.987500         1083        80.00
     119.231     0.989062         1085        91.43
     119.295     0.990625         1087       106.67
     119.615     0.992188         1089       128.00
     119.615     0.992969         1089       142.22
     122.495     0.993750         1090       160.00
     144.383     0.994531         1091       182.86
     144.383     0.995313         1091       213.33
     147.327     0.996094         1092       256.00
     151.551     0.996484         1093       284.44
     151.551     0.996875         1093       320.00
     152.319     0.997266         1094       365.71
     152.319     0.997656         1094       426.67
     152.319     0.998047         1094       512.00
     155.647     0.998242         1095       568.89
     155.647     0.998437         1095       640.00
     155.647     0.998633         1095       731.43
     155.647     0.998828         1095       853.33
     155.647     0.999023         1095      1024.00
     158.463     0.999121         1096      1137.78
     158.463     1.000000         1096          inf
#[Mean    =       52.816, StdDeviation   =       23.604]
#[Max     =      158.336, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
