Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.222ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 77.972ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 96.620ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 73.629ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.01ms   31.02ms 225.02ms   69.02%
    Req/Sec     7.13      2.12    16.00     78.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.02ms
 75.000%   95.49ms
 90.000%  122.75ms
 99.000%  158.72ms
 99.900%  218.88ms
 99.990%  225.15ms
 99.999%  225.15ms
100.000%  225.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.519     0.000000            1         1.00
      41.919     0.100000          330         1.11
      51.615     0.200000          662         1.25
      59.839     0.300000          990         1.43
      67.327     0.400000         1321         1.67
      73.023     0.500000         1652         2.00
      77.311     0.550000         1815         2.22
      80.575     0.600000         1981         2.50
      84.543     0.650000         2145         2.86
      90.239     0.700000         2309         3.33
      95.487     0.750000         2472         4.00
      99.391     0.775000         2557         4.44
     102.719     0.800000         2639         5.00
     107.519     0.825000         2720         5.71
     112.383     0.850000         2802         6.67
     117.055     0.875000         2884         8.00
     119.615     0.887500         2926         8.89
     122.815     0.900000         2968        10.00
     126.015     0.912500         3009        11.43
     129.791     0.925000         3049        13.33
     132.991     0.937500         3090        16.00
     134.015     0.943750         3111        17.78
     135.679     0.950000         3132        20.00
     137.599     0.956250         3154        22.86
     140.287     0.962500         3174        26.67
     142.975     0.968750         3194        32.00
     144.383     0.971875         3206        35.56
     145.151     0.975000         3214        40.00
     146.687     0.978125         3224        45.71
     148.607     0.981250         3235        53.33
     151.423     0.984375         3245        64.00
     153.087     0.985938         3251        71.11
     155.007     0.987500         3255        80.00
     157.183     0.989062         3260        91.43
     161.151     0.990625         3266       106.67
     164.223     0.992188         3271       128.00
     165.247     0.992969         3273       142.22
     169.599     0.993750         3277       160.00
     169.727     0.994531         3278       182.86
     172.543     0.995313         3281       213.33
     176.511     0.996094         3284       256.00
     179.327     0.996484         3285       284.44
     184.063     0.996875         3286       320.00
     186.239     0.997266         3287       365.71
     190.719     0.997656         3289       426.67
     193.279     0.998047         3290       512.00
     211.071     0.998242         3291       568.89
     211.071     0.998437         3291       640.00
     215.295     0.998633         3292       731.43
     218.879     0.998828         3293       853.33
     218.879     0.999023         3293      1024.00
     219.391     0.999121         3294      1137.78
     219.391     0.999219         3294      1280.00
     219.391     0.999316         3294      1462.86
     220.543     0.999414         3295      1706.67
     220.543     0.999512         3295      2048.00
     220.543     0.999561         3295      2275.56
     220.543     0.999609         3295      2560.00
     220.543     0.999658         3295      2925.71
     225.151     0.999707         3296      3413.33
     225.151     1.000000         3296          inf
#[Mean    =       78.005, StdDeviation   =       31.017]
#[Max     =      225.024, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
