Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.109ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 83.119ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 125.726ms, rate sampling interval: 446ms
  Thread calibration: mean lat.: 126.239ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.73ms   34.35ms 226.05ms   69.62%
    Req/Sec     2.31      3.05     9.00     84.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.14ms
 75.000%  103.61ms
 90.000%  125.95ms
 99.000%  196.99ms
 99.900%  214.53ms
 99.990%  226.18ms
 99.999%  226.18ms
100.000%  226.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.943     0.000000            1         1.00
      41.503     0.100000          110         1.11
      51.679     0.200000          220         1.25
      58.719     0.300000          329         1.43
      65.663     0.400000          439         1.67
      75.135     0.500000          548         2.00
      80.511     0.550000          603         2.22
      85.375     0.600000          658         2.50
      90.815     0.650000          713         2.86
      97.983     0.700000          768         3.33
     103.615     0.750000          822         4.00
     106.239     0.775000          852         4.44
     109.631     0.800000          877         5.00
     113.087     0.825000          905         5.71
     117.503     0.850000          932         6.67
     122.047     0.875000          960         8.00
     124.095     0.887500          973         8.89
     126.079     0.900000          987        10.00
     128.447     0.912500         1001        11.43
     130.559     0.925000         1014        13.33
     135.039     0.937500         1028        16.00
     136.959     0.943750         1035        17.78
     139.647     0.950000         1042        20.00
     141.055     0.956250         1051        22.86
     144.383     0.962500         1055        26.67
     149.247     0.968750         1064        32.00
     150.911     0.971875         1066        35.56
     152.703     0.975000         1069        40.00
     154.495     0.978125         1074        45.71
     156.415     0.981250         1076        53.33
     169.855     0.984375         1079        64.00
     172.671     0.985938         1081        71.11
     177.407     0.987500         1083        80.00
     196.991     0.989062         1085        91.43
     202.367     0.990625         1086       106.67
     205.311     0.992188         1088       128.00
     205.567     0.992969         1090       142.22
     205.567     0.993750         1090       160.00
     205.823     0.994531         1091       182.86
     205.823     0.995313         1091       213.33
     206.207     0.996094         1092       256.00
     206.975     0.996484         1093       284.44
     206.975     0.996875         1093       320.00
     210.303     0.997266         1094       365.71
     210.303     0.997656         1094       426.67
     210.303     0.998047         1094       512.00
     214.527     0.998242         1095       568.89
     214.527     0.998437         1095       640.00
     214.527     0.998633         1095       731.43
     214.527     0.998828         1095       853.33
     214.527     0.999023         1095      1024.00
     226.175     0.999121         1096      1137.78
     226.175     1.000000         1096          inf
#[Mean    =       80.726, StdDeviation   =       34.352]
#[Max     =      226.048, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
