Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.711ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 52.548ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 49.546ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 36.881ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.71ms   25.89ms 451.33ms   70.88%
    Req/Sec    19.58      4.91    33.00     73.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.51ms
 75.000%   55.78ms
 90.000%   78.78ms
 99.000%  108.22ms
 99.900%  265.73ms
 99.990%  418.30ms
 99.999%  451.58ms
100.000%  451.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.255     0.000000            1         1.00
      11.767     0.100000          880         1.11
      30.543     0.200000         1765         1.25
      32.575     0.300000         2642         1.43
      34.271     0.400000         3535         1.67
      36.511     0.500000         4404         2.00
      38.143     0.550000         4842         2.22
      41.887     0.600000         5283         2.50
      46.111     0.650000         5722         2.86
      51.039     0.700000         6160         3.33
      55.775     0.750000         6601         4.00
      59.103     0.775000         6822         4.44
      67.647     0.800000         7042         5.00
      71.039     0.825000         7260         5.71
      73.535     0.850000         7484         6.67
      75.903     0.875000         7701         8.00
      77.503     0.887500         7811         8.89
      78.783     0.900000         7920        10.00
      81.279     0.912500         8031        11.43
      83.967     0.925000         8140        13.33
      87.359     0.937500         8251        16.00
      89.727     0.943750         8308        17.78
      91.903     0.950000         8363        20.00
      93.759     0.956250         8417        22.86
      95.103     0.962500         8473        26.67
      96.255     0.968750         8525        32.00
      97.151     0.971875         8553        35.56
      97.983     0.975000         8580        40.00
      98.687     0.978125         8608        45.71
     100.159     0.981250         8637        53.33
     101.055     0.984375         8664        64.00
     101.823     0.985938         8678        71.11
     103.743     0.987500         8690        80.00
     105.663     0.989062         8704        91.43
     109.887     0.990625         8718       106.67
     111.807     0.992188         8733       128.00
     112.063     0.992969         8739       142.22
     113.535     0.993750         8745       160.00
     114.687     0.994531         8752       182.86
     116.159     0.995313         8759       213.33
     120.895     0.996094         8766       256.00
     123.967     0.996484         8770       284.44
     126.079     0.996875         8773       320.00
     128.319     0.997266         8776       365.71
     138.751     0.997656         8780       426.67
     156.799     0.998047         8783       512.00
     175.103     0.998242         8786       568.89
     213.375     0.998437         8787       640.00
     224.639     0.998633         8788       731.43
     247.807     0.998828         8790       853.33
     275.967     0.999023         8792      1024.00
     289.535     0.999121         8793      1137.78
     291.071     0.999219         8794      1280.00
     291.071     0.999316         8794      1462.86
     355.327     0.999414         8795      1706.67
     360.191     0.999512         8796      2048.00
     387.071     0.999561         8797      2275.56
     387.071     0.999609         8797      2560.00
     387.071     0.999658         8797      2925.71
     410.623     0.999707         8798      3413.33
     410.623     0.999756         8798      4096.00
     418.303     0.999780         8799      4551.11
     418.303     0.999805         8799      5120.00
     418.303     0.999829         8799      5851.43
     418.303     0.999854         8799      6826.67
     418.303     0.999878         8799      8192.00
     451.583     0.999890         8800      9102.22
     451.583     1.000000         8800          inf
#[Mean    =       44.711, StdDeviation   =       25.890]
#[Max     =      451.328, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.41MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
