Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.532ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 59.124ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 44.206ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 60.124ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.25ms   37.12ms 484.86ms   81.29%
    Req/Sec    24.67      4.54    45.00     74.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.61ms
 75.000%   78.78ms
 90.000%  100.42ms
 99.000%  167.55ms
 99.900%  434.94ms
 99.990%  476.93ms
 99.999%  485.12ms
100.000%  485.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.423     0.000000            1         1.00
      27.791     0.100000         1103         1.11
      33.119     0.200000         2204         1.25
      38.815     0.300000         3304         1.43
      48.415     0.400000         4406         1.67
      56.607     0.500000         5503         2.00
      60.127     0.550000         6055         2.22
      64.575     0.600000         6605         2.50
      70.975     0.650000         7156         2.86
      74.943     0.700000         7710         3.33
      78.783     0.750000         8256         4.00
      81.087     0.775000         8537         4.44
      84.351     0.800000         8805         5.00
      88.639     0.825000         9080         5.71
      92.031     0.850000         9353         6.67
      96.447     0.875000         9627         8.00
      98.559     0.887500         9769         8.89
     100.415     0.900000         9902        10.00
     102.335     0.912500        10042        11.43
     104.127     0.925000        10178        13.33
     106.495     0.937500        10315        16.00
     108.095     0.943750        10386        17.78
     109.759     0.950000        10452        20.00
     112.575     0.956250        10521        22.86
     116.287     0.962500        10589        26.67
     121.535     0.968750        10658        32.00
     123.839     0.971875        10692        35.56
     126.527     0.975000        10727        40.00
     129.151     0.978125        10761        45.71
     133.247     0.981250        10796        53.33
     139.775     0.984375        10831        64.00
     146.559     0.985938        10847        71.11
     151.295     0.987500        10864        80.00
     161.407     0.989062        10881        91.43
     175.487     0.990625        10898       106.67
     198.399     0.992188        10916       128.00
     208.767     0.992969        10924       142.22
     231.679     0.993750        10933       160.00
     238.847     0.994531        10941       182.86
     271.359     0.995313        10950       213.33
     299.519     0.996094        10959       256.00
     304.127     0.996484        10963       284.44
     325.631     0.996875        10967       320.00
     338.175     0.997266        10971       365.71
     359.423     0.997656        10977       426.67
     376.831     0.998047        10980       512.00
     378.111     0.998242        10982       568.89
     390.143     0.998437        10984       640.00
     401.151     0.998633        10986       731.43
     422.655     0.998828        10989       853.33
     440.575     0.999023        10991      1024.00
     444.159     0.999121        10992      1137.78
     444.415     0.999219        10993      1280.00
     452.351     0.999316        10994      1462.86
     461.823     0.999414        10995      1706.67
     462.335     0.999512        10996      2048.00
     465.919     0.999561        10997      2275.56
     465.919     0.999609        10997      2560.00
     470.783     0.999658        10998      2925.71
     470.783     0.999707        10998      3413.33
     472.063     0.999756        10999      4096.00
     472.063     0.999780        10999      4551.11
     472.063     0.999805        10999      5120.00
     476.927     0.999829        11000      5851.43
     476.927     0.999854        11000      6826.67
     476.927     0.999878        11000      8192.00
     476.927     0.999890        11000      9102.22
     476.927     0.999902        11000     10240.00
     485.119     0.999915        11001     11702.86
     485.119     1.000000        11001          inf
#[Mean    =       61.245, StdDeviation   =       37.119]
#[Max     =      484.864, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 175.48MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
