Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.345ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 86.229ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 90.458ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 97.683ms, rate sampling interval: 320ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.46ms   32.68ms 293.63ms   69.89%
    Req/Sec    11.92      2.60    23.00     88.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.50ms
 75.000%   95.93ms
 90.000%  122.75ms
 99.000%  170.24ms
 99.900%  217.21ms
 99.990%  259.20ms
 99.999%  293.89ms
100.000%  293.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.895     0.000000            1         1.00
      39.551     0.100000          551         1.11
      48.511     0.200000         1103         1.25
      57.023     0.300000         1651         1.43
      62.975     0.400000         2201         1.67
      69.503     0.500000         2753         2.00
      73.727     0.550000         3025         2.22
      78.207     0.600000         3301         2.50
      82.815     0.650000         3575         2.86
      88.127     0.700000         3850         3.33
      95.935     0.750000         4125         4.00
      99.839     0.775000         4264         4.44
     104.063     0.800000         4403         5.00
     107.839     0.825000         4538         5.71
     112.191     0.850000         4677         6.67
     116.159     0.875000         4813         8.00
     118.911     0.887500         4882         8.89
     122.751     0.900000         4951        10.00
     126.079     0.912500         5019        11.43
     129.663     0.925000         5088        13.33
     133.119     0.937500         5157        16.00
     135.423     0.943750         5193        17.78
     137.855     0.950000         5225        20.00
     140.159     0.956250         5265        22.86
     142.463     0.962500         5298        26.67
     145.919     0.968750         5329        32.00
     148.351     0.971875         5347        35.56
     150.015     0.975000         5363        40.00
     152.447     0.978125         5380        45.71
     156.415     0.981250         5397        53.33
     159.103     0.984375         5415        64.00
     160.895     0.985938         5425        71.11
     164.095     0.987500         5432        80.00
     168.575     0.989062         5441        91.43
     171.135     0.990625         5449       106.67
     177.023     0.992188         5458       128.00
     179.199     0.992969         5462       142.22
     180.735     0.993750         5466       160.00
     181.631     0.994531         5470       182.86
     187.775     0.995313         5475       213.33
     190.719     0.996094         5479       256.00
     194.687     0.996484         5481       284.44
     196.479     0.996875         5483       320.00
     198.271     0.997266         5485       365.71
     204.287     0.997656         5488       426.67
     211.711     0.998047         5490       512.00
     212.735     0.998242         5491       568.89
     213.631     0.998437         5492       640.00
     216.063     0.998633         5493       731.43
     216.831     0.998828         5494       853.33
     217.215     0.999023         5495      1024.00
     217.599     0.999121         5496      1137.78
     217.599     0.999219         5496      1280.00
     226.303     0.999316         5497      1462.86
     226.303     0.999414         5497      1706.67
     234.879     0.999512         5498      2048.00
     234.879     0.999561         5498      2275.56
     234.879     0.999609         5498      2560.00
     259.199     0.999658         5499      2925.71
     259.199     0.999707         5499      3413.33
     259.199     0.999756         5499      4096.00
     259.199     0.999780         5499      4551.11
     259.199     0.999805         5499      5120.00
     293.887     0.999829         5500      5851.43
     293.887     1.000000         5500          inf
#[Mean    =       76.463, StdDeviation   =       32.676]
#[Max     =      293.632, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
