Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.625ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 51.692ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 59.653ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 51.820ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.04ms   14.77ms 116.42ms   64.36%
    Req/Sec    12.12      4.02    28.00     79.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.58ms
 75.000%   65.66ms
 90.000%   74.94ms
 99.000%   93.44ms
 99.900%  101.38ms
 99.990%  108.42ms
 99.999%  116.48ms
100.000%  116.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.559     0.000000            1         1.00
      38.431     0.100000          552         1.11
      42.495     0.200000         1101         1.25
      47.583     0.300000         1652         1.43
      51.615     0.400000         2199         1.67
      55.583     0.500000         2751         2.00
      57.471     0.550000         3026         2.22
      59.199     0.600000         3299         2.50
      61.311     0.650000         3577         2.86
      63.295     0.700000         3851         3.33
      65.663     0.750000         4124         4.00
      67.135     0.775000         4260         4.44
      69.119     0.800000         4399         5.00
      71.039     0.825000         4535         5.71
      72.447     0.850000         4672         6.67
      73.727     0.875000         4811         8.00
      74.303     0.887500         4883         8.89
      75.007     0.900000         4951        10.00
      75.647     0.912500         5020        11.43
      76.479     0.925000         5093        13.33
      77.503     0.937500         5154        16.00
      78.463     0.943750         5187        17.78
      79.295     0.950000         5223        20.00
      80.831     0.956250         5256        22.86
      82.367     0.962500         5290        26.67
      85.119     0.968750         5326        32.00
      87.551     0.971875         5342        35.56
      90.111     0.975000         5359        40.00
      91.199     0.978125         5376        45.71
      91.903     0.981250         5393        53.33
      92.479     0.984375         5411        64.00
      92.927     0.985938         5419        71.11
      93.183     0.987500         5429        80.00
      93.375     0.989062         5436        91.43
      93.631     0.990625         5445       106.67
      94.143     0.992188         5455       128.00
      94.591     0.992969         5458       142.22
      94.847     0.993750         5462       160.00
      95.231     0.994531         5466       182.86
      95.935     0.995313         5471       213.33
      96.447     0.996094         5476       256.00
      96.511     0.996484         5478       284.44
      96.575     0.996875         5479       320.00
      96.767     0.997266         5481       365.71
      97.471     0.997656         5486       426.67
      97.471     0.998047         5486       512.00
      97.855     0.998242         5487       568.89
     100.095     0.998437         5488       640.00
     101.119     0.998633         5489       731.43
     101.247     0.998828         5490       853.33
     101.375     0.999023         5491      1024.00
     102.079     0.999121         5492      1137.78
     102.079     0.999219         5492      1280.00
     104.319     0.999316         5493      1462.86
     104.319     0.999414         5493      1706.67
     104.959     0.999512         5494      2048.00
     104.959     0.999561         5494      2275.56
     104.959     0.999609         5494      2560.00
     108.415     0.999658         5495      2925.71
     108.415     0.999707         5495      3413.33
     108.415     0.999756         5495      4096.00
     108.415     0.999780         5495      4551.11
     108.415     0.999805         5495      5120.00
     116.479     0.999829         5496      5851.43
     116.479     1.000000         5496          inf
#[Mean    =       56.041, StdDeviation   =       14.771]
#[Max     =      116.416, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
