Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.861ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 51.450ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 55.224ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 52.945ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.15ms   16.12ms 114.88ms   69.23%
    Req/Sec    19.48      5.49    34.00     74.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.41ms
 75.000%   64.06ms
 90.000%   73.66ms
 99.000%   92.74ms
 99.900%  100.80ms
 99.990%  114.82ms
 99.999%  114.94ms
100.000%  114.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.623     0.000000            1         1.00
      35.263     0.100000          884         1.11
      38.591     0.200000         1765         1.25
      41.759     0.300000         2645         1.43
      46.111     0.400000         3527         1.67
      49.407     0.500000         4401         2.00
      51.359     0.550000         4846         2.22
      53.759     0.600000         5282         2.50
      56.703     0.650000         5724         2.86
      60.287     0.700000         6161         3.33
      64.063     0.750000         6601         4.00
      65.791     0.775000         6828         4.44
      67.391     0.800000         7042         5.00
      69.631     0.825000         7264         5.71
      71.231     0.850000         7489         6.67
      72.447     0.875000         7706         8.00
      72.959     0.887500         7817         8.89
      73.663     0.900000         7924        10.00
      74.303     0.912500         8036        11.43
      75.199     0.925000         8144        13.33
      76.415     0.937500         8251        16.00
      77.375     0.943750         8308        17.78
      79.103     0.950000         8363        20.00
      81.983     0.956250         8415        22.86
      84.479     0.962500         8470        26.67
      87.295     0.968750         8525        32.00
      89.023     0.971875         8555        35.56
      89.663     0.975000         8581        40.00
      90.111     0.978125         8608        45.71
      90.879     0.981250         8636        53.33
      91.455     0.984375         8667        64.00
      91.711     0.985938         8678        71.11
      92.095     0.987500         8692        80.00
      92.479     0.989062         8705        91.43
      93.183     0.990625         8721       106.67
      93.567     0.992188         8735       128.00
      93.759     0.992969         8739       142.22
      93.951     0.993750         8745       160.00
      94.399     0.994531         8752       182.86
      94.655     0.995313         8759       213.33
      95.039     0.996094         8767       256.00
      95.295     0.996484         8771       284.44
      95.615     0.996875         8773       320.00
      95.871     0.997266         8777       365.71
      96.255     0.997656         8780       426.67
      96.575     0.998047         8783       512.00
      96.895     0.998242         8785       568.89
      97.791     0.998437         8787       640.00
      98.559     0.998633         8788       731.43
      99.071     0.998828         8790       853.33
     101.887     0.999023         8792      1024.00
     102.655     0.999121         8793      1137.78
     103.679     0.999219         8794      1280.00
     103.679     0.999316         8794      1462.86
     104.127     0.999414         8795      1706.67
     104.191     0.999512         8796      2048.00
     106.495     0.999561         8797      2275.56
     106.495     0.999609         8797      2560.00
     106.495     0.999658         8797      2925.71
     107.647     0.999707         8798      3413.33
     107.647     0.999756         8798      4096.00
     114.815     0.999780         8799      4551.11
     114.815     0.999805         8799      5120.00
     114.815     0.999829         8799      5851.43
     114.815     0.999854         8799      6826.67
     114.815     0.999878         8799      8192.00
     114.943     0.999890         8800      9102.22
     114.943     1.000000         8800          inf
#[Mean    =       52.152, StdDeviation   =       16.116]
#[Max     =      114.880, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
