Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.977ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 46.512ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 54.449ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 54.902ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.87ms   18.46ms 133.76ms   64.05%
    Req/Sec    24.57      4.73    41.00     86.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.74ms
 75.000%   67.20ms
 90.000%   76.67ms
 99.000%   94.59ms
 99.900%  108.03ms
 99.990%  133.50ms
 99.999%  133.89ms
100.000%  133.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.335     0.000000            1         1.00
      29.311     0.100000         1101         1.11
      35.551     0.200000         2209         1.25
      39.551     0.300000         3301         1.43
      45.503     0.400000         4399         1.67
      51.743     0.500000         5502         2.00
      55.615     0.550000         6054         2.22
      58.719     0.600000         6612         2.50
      61.439     0.650000         7151         2.86
      64.031     0.700000         7698         3.33
      67.199     0.750000         8252         4.00
      68.991     0.775000         8533         4.44
      70.527     0.800000         8810         5.00
      71.871     0.825000         9078         5.71
      73.087     0.850000         9354         6.67
      74.623     0.875000         9633         8.00
      75.519     0.887500         9764         8.89
      76.735     0.900000         9904        10.00
      78.079     0.912500        10039        11.43
      79.679     0.925000        10176        13.33
      81.599     0.937500        10312        16.00
      82.687     0.943750        10380        17.78
      83.903     0.950000        10448        20.00
      84.927     0.956250        10519        22.86
      86.527     0.962500        10586        26.67
      88.191     0.968750        10658        32.00
      89.215     0.971875        10689        35.56
      90.175     0.975000        10723        40.00
      91.007     0.978125        10757        45.71
      91.711     0.981250        10791        53.33
      92.607     0.984375        10826        64.00
      93.183     0.985938        10846        71.11
      93.631     0.987500        10862        80.00
      94.271     0.989062        10879        91.43
      94.847     0.990625        10894       106.67
      95.999     0.992188        10913       128.00
      96.447     0.992969        10920       142.22
      96.895     0.993750        10929       160.00
      98.047     0.994531        10937       182.86
      98.879     0.995313        10946       213.33
      99.903     0.996094        10955       256.00
     100.351     0.996484        10959       284.44
     100.991     0.996875        10963       320.00
     102.079     0.997266        10968       365.71
     102.975     0.997656        10972       426.67
     104.511     0.998047        10976       512.00
     105.023     0.998242        10978       568.89
     105.407     0.998437        10980       640.00
     106.815     0.998633        10982       731.43
     107.711     0.998828        10985       853.33
     108.159     0.999023        10987      1024.00
     108.479     0.999121        10988      1137.78
     109.695     0.999219        10989      1280.00
     109.887     0.999316        10990      1462.86
     110.335     0.999414        10991      1706.67
     113.599     0.999512        10992      2048.00
     116.543     0.999561        10993      2275.56
     116.543     0.999609        10993      2560.00
     127.999     0.999658        10994      2925.71
     127.999     0.999707        10994      3413.33
     128.511     0.999756        10995      4096.00
     128.511     0.999780        10995      4551.11
     128.511     0.999805        10995      5120.00
     133.503     0.999829        10996      5851.43
     133.503     0.999854        10996      6826.67
     133.503     0.999878        10996      8192.00
     133.503     0.999890        10996      9102.22
     133.503     0.999902        10996     10240.00
     133.887     0.999915        10997     11702.86
     133.887     1.000000        10997          inf
#[Mean    =       52.872, StdDeviation   =       18.462]
#[Max     =      133.760, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
