Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.244ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 53.959ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 59.067ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 56.087ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.21ms   28.01ms 397.31ms   70.99%
    Req/Sec    24.56      4.22    38.00     80.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.96ms
 75.000%   75.26ms
 90.000%   90.43ms
 99.000%  118.65ms
 99.900%  294.14ms
 99.990%  389.63ms
 99.999%  397.57ms
100.000%  397.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.239     0.000000            1         1.00
      24.015     0.100000         1101         1.11
      32.527     0.200000         2202         1.25
      37.855     0.300000         3301         1.43
      42.687     0.400000         4409         1.67
      48.959     0.500000         5502         2.00
      53.599     0.550000         6055         2.22
      58.527     0.600000         6602         2.50
      63.711     0.650000         7155         2.86
      70.079     0.700000         7705         3.33
      75.263     0.750000         8253         4.00
      77.503     0.775000         8532         4.44
      80.191     0.800000         8805         5.00
      82.687     0.825000         9082         5.71
      84.671     0.850000         9357         6.67
      87.615     0.875000         9631         8.00
      88.895     0.887500         9767         8.89
      90.431     0.900000         9905        10.00
      92.095     0.912500        10041        11.43
      94.271     0.925000        10181        13.33
      96.127     0.937500        10316        16.00
      97.023     0.943750        10386        17.78
      98.175     0.950000        10454        20.00
      99.647     0.956250        10524        22.86
     101.631     0.962500        10592        26.67
     103.487     0.968750        10660        32.00
     105.023     0.971875        10695        35.56
     106.047     0.975000        10729        40.00
     107.263     0.978125        10766        45.71
     109.055     0.981250        10798        53.33
     111.487     0.984375        10833        64.00
     112.831     0.985938        10849        71.11
     114.815     0.987500        10866        80.00
     117.631     0.989062        10883        91.43
     119.423     0.990625        10900       106.67
     123.647     0.992188        10918       128.00
     126.655     0.992969        10926       142.22
     129.279     0.993750        10935       160.00
     130.367     0.994531        10943       182.86
     137.215     0.995313        10952       213.33
     145.663     0.996094        10961       256.00
     149.119     0.996484        10965       284.44
     167.935     0.996875        10969       320.00
     178.175     0.997266        10973       365.71
     195.583     0.997656        10978       426.67
     209.535     0.998047        10982       512.00
     226.047     0.998242        10984       568.89
     240.511     0.998437        10986       640.00
     261.887     0.998633        10988       731.43
     278.783     0.998828        10991       853.33
     306.687     0.999023        10993      1024.00
     311.807     0.999121        10994      1137.78
     318.975     0.999219        10995      1280.00
     332.543     0.999316        10996      1462.86
     336.383     0.999414        10997      1706.67
     348.671     0.999512        10998      2048.00
     349.951     0.999561        10999      2275.56
     349.951     0.999609        10999      2560.00
     353.791     0.999658        11000      2925.71
     353.791     0.999707        11000      3413.33
     369.663     0.999756        11001      4096.00
     369.663     0.999780        11001      4551.11
     369.663     0.999805        11001      5120.00
     389.631     0.999829        11002      5851.43
     389.631     0.999854        11002      6826.67
     389.631     0.999878        11002      8192.00
     389.631     0.999890        11002      9102.22
     389.631     0.999902        11002     10240.00
     397.567     0.999915        11003     11702.86
     397.567     1.000000        11003          inf
#[Mean    =       55.205, StdDeviation   =       28.012]
#[Max     =      397.312, Total count    =        11003]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 175.50MB read
Requests/sec:    100.00
Transfer/sec:      1.46MB
