Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.784ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 42.051ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 42.853ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 57.464ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.28ms   26.41ms 363.52ms   69.30%
    Req/Sec     7.14      4.91    13.00     74.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.97ms
 75.000%   64.89ms
 90.000%   88.96ms
 99.000%  116.61ms
 99.900%  149.38ms
 99.990%  363.77ms
 99.999%  363.77ms
100.000%  363.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.623     0.000000            1         1.00
      22.223     0.100000          330         1.11
      28.783     0.200000          660         1.25
      32.959     0.300000          991         1.43
      37.183     0.400000         1321         1.67
      42.975     0.500000         1653         2.00
      44.159     0.550000         1817         2.22
      46.495     0.600000         1979         2.50
      51.615     0.650000         2146         2.86
      56.479     0.700000         2308         3.33
      64.895     0.750000         2472         4.00
      71.551     0.775000         2556         4.44
      74.623     0.800000         2637         5.00
      78.335     0.825000         2720         5.71
      82.303     0.850000         2804         6.67
      85.311     0.875000         2886         8.00
      87.295     0.887500         2926         8.89
      89.023     0.900000         2967        10.00
      91.199     0.912500         3008        11.43
      93.375     0.925000         3049        13.33
      95.423     0.937500         3090        16.00
      96.575     0.943750         3111        17.78
      97.919     0.950000         3134        20.00
      99.199     0.956250         3152        22.86
     101.183     0.962500         3175        26.67
     102.911     0.968750         3193        32.00
     103.935     0.971875         3204        35.56
     105.279     0.975000         3214        40.00
     106.751     0.978125         3224        45.71
     109.055     0.981250         3235        53.33
     111.295     0.984375         3248        64.00
     111.935     0.985938         3250        71.11
     114.047     0.987500         3257        80.00
     115.327     0.989062         3260        91.43
     117.503     0.990625         3266       106.67
     118.719     0.992188         3271       128.00
     119.487     0.992969         3273       142.22
     124.415     0.993750         3276       160.00
     124.991     0.994531         3278       182.86
     134.911     0.995313         3281       213.33
     135.935     0.996094         3284       256.00
     138.879     0.996484         3285       284.44
     141.695     0.996875         3286       320.00
     143.487     0.997266         3287       365.71
     145.791     0.997656         3289       426.67
     147.455     0.998047         3290       512.00
     148.607     0.998242         3291       568.89
     148.607     0.998437         3291       640.00
     149.247     0.998633         3292       731.43
     149.375     0.998828         3293       853.33
     149.375     0.999023         3293      1024.00
     153.599     0.999121         3294      1137.78
     153.599     0.999219         3294      1280.00
     153.599     0.999316         3294      1462.86
     159.103     0.999414         3295      1706.67
     159.103     0.999512         3295      2048.00
     159.103     0.999561         3295      2275.56
     159.103     0.999609         3295      2560.00
     159.103     0.999658         3295      2925.71
     363.775     0.999707         3296      3413.33
     363.775     1.000000         3296          inf
#[Mean    =       49.284, StdDeviation   =       26.410]
#[Max     =      363.520, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
